

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 28 12:15:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 18/08/2023 GMT
  3424                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3425                           ;fround@prec stored from wreg
  3426     0006  00BB               	movwf	fround@prec
  3427                           
  3428                           ;doprnt.c: 421: if(prec>=110)
  3429     0007  306E               	movlw	110
  3430     0008  023B               	subwf	fround@prec,w
  3431     0009  1C03               	skipc
  3432     000A  28AD               	goto	l2141
  3433                           
  3434                           ;doprnt.c: 422: return 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * 
      +                          _npowers_[prec%10U];
  3435     000B  3003               	movlw	3
  3436     000C  00A0               	movwf	___bmul@multiplicand
  3437     000D  300A               	movlw	10
  3438     000E  00F6               	movwf	___lbdiv@divisor
  3439     000F  3064               	movlw	100
  3440     0010  00F0               	movwf	___lbmod@divisor
  3441     0011  083B               	movf	fround@prec,w
  3442     0012  160A  118A  2720  120A  118A  	fcall	___lbmod
  3443     0017  160A  118A  2760  120A  118A  	fcall	___lbdiv
  3444     001C  160A  118A  26C1  120A  118A  	fcall	___bmul
  3445     0021  3E43               	addlw	low (((__npowers_-__stringbase)| (0+32768)+27))
  3446     0022  0084               	movwf	4
  3447     0023  120A  158A  200A  120A  118A  	fcall	stringdir
  3448     0028  00A3               	movwf	___ftmul@f1
  3449     0029  120A  158A  200A  120A  118A  	fcall	stringdir
  3450     002E  00A4               	movwf	___ftmul@f1+1
  3451     002F  120A  158A  200A  120A  118A  	fcall	stringdir
  3452     0034  00A5               	movwf	___ftmul@f1+2
  3453     0035  3003               	movlw	3
  3454     0036  00A0               	movwf	___bmul@multiplicand
  3455     0037  3064               	movlw	100
  3456     0038  00F6               	movwf	___lbdiv@divisor
  3457     0039  083B               	movf	fround@prec,w
  3458     003A  160A  118A  2760  120A  118A  	fcall	___lbdiv
  3459     003F  160A  118A  26C1  120A  118A  	fcall	___bmul
  3460     0044  3E5E               	addlw	low (((__npowers_-__stringbase)| (0+32768)+54))
  3461     0045  0084               	movwf	4
  3462     0046  120A  158A  200A  120A  118A  	fcall	stringdir
  3463     004B  00A6               	movwf	___ftmul@f2
  3464     004C  120A  158A  200A  120A  118A  	fcall	stringdir
  3465     0051  00A7               	movwf	___ftmul@f2+1
  3466     0052  120A  158A  200A  120A  118A  	fcall	stringdir
  3467     0057  00A8               	movwf	___ftmul@f2+2
  3468     0058  120A  158A  2442  120A  118A  	fcall	___ftmul
  3469     005D  0823               	movf	?___ftmul,w
  3470     005E  00B8               	movwf	_fround$809
  3471     005F  0824               	movf	?___ftmul+1,w
  3472     0060  00B9               	movwf	_fround$809+1
  3473     0061  0825               	movf	?___ftmul+2,w
  3474     0062  00BA               	movwf	_fround$809+2
  3475                           
  3476                           ;doprnt.c: 422: return 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * 
      +                          _npowers_[prec%10U];
  3477     0063  3003               	movlw	3
  3478     0064  00A0               	movwf	___bmul@multiplicand
  3479     0065  300A               	movlw	10
  3480     0066  00F0               	movwf	___lbmod@divisor
  3481     0067  083B               	movf	fround@prec,w
  3482     0068  160A  118A  2720  120A  118A  	fcall	___lbmod
  3483     006D  160A  118A  26C1  120A  118A  	fcall	___bmul
  3484     0072  3E28               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3485     0073  0084               	movwf	4
  3486     0074  120A  158A  200A  120A  118A  	fcall	stringdir
  3487     0079  00A3               	movwf	___ftmul@f1
  3488     007A  120A  158A  200A  120A  118A  	fcall	stringdir
  3489     007F  00A4               	movwf	___ftmul@f1+1
  3490     0080  120A  158A  200A  120A  118A  	fcall	stringdir
  3491     0085  00A5               	movwf	___ftmul@f1+2
  3492     0086  0838               	movf	_fround$809,w
  3493     0087  00A6               	movwf	___ftmul@f2
  3494     0088  0839               	movf	_fround$809+1,w
  3495     0089  00A7               	movwf	___ftmul@f2+1
  3496     008A  083A               	movf	_fround$809+2,w
  3497     008B  00A8               	movwf	___ftmul@f2+2
  3498     008C  120A  158A  2442  120A  118A  	fcall	___ftmul
  3499     0091  0823               	movf	?___ftmul,w
  3500     0092  00B5               	movwf	_fround$810
  3501     0093  0824               	movf	?___ftmul+1,w
  3502     0094  00B6               	movwf	_fround$810+1
  3503     0095  0825               	movf	?___ftmul+2,w
  3504     0096  00B7               	movwf	_fround$810+2
  3505                           
  3506                           ;doprnt.c: 422: return 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * 
      +                          _npowers_[prec%10U];
  3507     0097  3000               	movlw	0
  3508     0098  00A3               	movwf	___ftmul@f1
  3509     0099  3000               	movlw	0
  3510     009A  00A4               	movwf	___ftmul@f1+1
  3511     009B  303F               	movlw	63
  3512     009C  00A5               	movwf	___ftmul@f1+2
  3513     009D  0835               	movf	_fround$810,w
  3514     009E  00A6               	movwf	___ftmul@f2
  3515     009F  0836               	movf	_fround$810+1,w
  3516     00A0  00A7               	movwf	___ftmul@f2+1
  3517     00A1  0837               	movf	_fround$810+2,w
  3518     00A2  00A8               	movwf	___ftmul@f2+2
  3519     00A3  120A  158A  2442   	fcall	___ftmul
  3520     00A6  0823               	movf	?___ftmul,w
  3521     00A7  00B2               	movwf	?_fround
  3522     00A8  0824               	movf	?___ftmul+1,w
  3523     00A9  00B3               	movwf	?_fround+1
  3524     00AA  0825               	movf	?___ftmul+2,w
  3525     00AB  00B4               	movwf	?_fround+2
  3526     00AC  0008               	return
  3527     00AD                     l2141:
  3528                           
  3529                           ;doprnt.c: 423: else if(prec > 10)
  3530     00AD  300B               	movlw	11
  3531     00AE  023B               	subwf	fround@prec,w
  3532     00AF  1C03               	skipc
  3533     00B0  2918               	goto	l2149
  3534                           
  3535                           ;doprnt.c: 424: return 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  3536     00B1  3003               	movlw	3
  3537     00B2  00A0               	movwf	___bmul@multiplicand
  3538     00B3  300A               	movlw	10
  3539     00B4  00F0               	movwf	___lbmod@divisor
  3540     00B5  083B               	movf	fround@prec,w
  3541     00B6  160A  118A  2720  120A  118A  	fcall	___lbmod
  3542     00BB  160A  118A  26C1  120A  118A  	fcall	___bmul
  3543     00C0  3E28               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3544     00C1  0084               	movwf	4
  3545     00C2  120A  158A  200A  120A  118A  	fcall	stringdir
  3546     00C7  00A3               	movwf	___ftmul@f1
  3547     00C8  120A  158A  200A  120A  118A  	fcall	stringdir
  3548     00CD  00A4               	movwf	___ftmul@f1+1
  3549     00CE  120A  158A  200A  120A  118A  	fcall	stringdir
  3550     00D3  00A5               	movwf	___ftmul@f1+2
  3551     00D4  3003               	movlw	3
  3552     00D5  00A0               	movwf	___bmul@multiplicand
  3553     00D6  300A               	movlw	10
  3554     00D7  00F6               	movwf	___lbdiv@divisor
  3555     00D8  083B               	movf	fround@prec,w
  3556     00D9  160A  118A  2760  120A  118A  	fcall	___lbdiv
  3557     00DE  160A  118A  26C1  120A  118A  	fcall	___bmul
  3558     00E3  3E43               	addlw	low (((__npowers_-__stringbase)| (0+32768)+27))
  3559     00E4  0084               	movwf	4
  3560     00E5  120A  158A  200A  120A  118A  	fcall	stringdir
  3561     00EA  00A6               	movwf	___ftmul@f2
  3562     00EB  120A  158A  200A  120A  118A  	fcall	stringdir
  3563     00F0  00A7               	movwf	___ftmul@f2+1
  3564     00F1  120A  158A  200A  120A  118A  	fcall	stringdir
  3565     00F6  00A8               	movwf	___ftmul@f2+2
  3566     00F7  120A  158A  2442  120A  118A  	fcall	___ftmul
  3567     00FC  0823               	movf	?___ftmul,w
  3568     00FD  00B8               	movwf	_fround$809
  3569     00FE  0824               	movf	?___ftmul+1,w
  3570     00FF  00B9               	movwf	_fround$809+1
  3571     0100  0825               	movf	?___ftmul+2,w
  3572     0101  00BA               	movwf	_fround$809+2
  3573                           
  3574                           ;doprnt.c: 424: return 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  3575     0102  3000               	movlw	0
  3576     0103  00A3               	movwf	___ftmul@f1
  3577     0104  3000               	movlw	0
  3578     0105  00A4               	movwf	___ftmul@f1+1
  3579     0106  303F               	movlw	63
  3580     0107  00A5               	movwf	___ftmul@f1+2
  3581     0108  0838               	movf	_fround$809,w
  3582     0109  00A6               	movwf	___ftmul@f2
  3583     010A  0839               	movf	_fround$809+1,w
  3584     010B  00A7               	movwf	___ftmul@f2+1
  3585     010C  083A               	movf	_fround$809+2,w
  3586     010D  00A8               	movwf	___ftmul@f2+2
  3587     010E  120A  158A  2442   	fcall	___ftmul
  3588     0111  0823               	movf	?___ftmul,w
  3589     0112  00B2               	movwf	?_fround
  3590     0113  0824               	movf	?___ftmul+1,w
  3591     0114  00B3               	movwf	?_fround+1
  3592     0115  0825               	movf	?___ftmul+2,w
  3593     0116  00B4               	movwf	?_fround+2
  3594     0117  0008               	return
  3595     0118                     l2149:
  3596                           
  3597                           ;doprnt.c: 425: return 0.5 * _npowers_[prec];
  3598     0118  3000               	movlw	0
  3599     0119  00A3               	movwf	___ftmul@f1
  3600     011A  3000               	movlw	0
  3601     011B  00A4               	movwf	___ftmul@f1+1
  3602     011C  303F               	movlw	63
  3603     011D  00A5               	movwf	___ftmul@f1+2
  3604     011E  3003               	movlw	3
  3605     011F  00A0               	movwf	___bmul@multiplicand
  3606     0120  083B               	movf	fround@prec,w
  3607     0121  160A  118A  26C1  120A  118A  	fcall	___bmul
  3608     0126  3E28               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3609     0127  0084               	movwf	4
  3610     0128  120A  158A  200A  120A  118A  	fcall	stringdir
  3611     012D  00A6               	movwf	___ftmul@f2
  3612     012E  120A  158A  200A  120A  118A  	fcall	stringdir
  3613     0133  00A7               	movwf	___ftmul@f2+1
  3614     0134  120A  158A  200A  120A  118A  	fcall	stringdir
  3615     0139  00A8               	movwf	___ftmul@f2+2
  3616     013A  120A  158A  2442   	fcall	___ftmul
  3617     013D  0823               	movf	?___ftmul,w
  3618     013E  00B2               	movwf	?_fround
  3619     013F  0824               	movf	?___ftmul+1,w
  3620     0140  00B3               	movwf	?_fround+1
  3621     0141  0825               	movf	?___ftmul+2,w
  3622     0142  00B4               	movwf	?_fround+2
  3623     0143  0008               	return
  3624     0144                     __end_of_fround:
  3625                           
  3626                           	psect	text7
  3627     1720                     __ptext7:	
  3628 ;; *************** function ___lbmod *****************
  3629 ;; Defined at:
  3630 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\lbmod.c"
  3631 ;; Parameters:    Size  Location     Type
  3632 ;;  dividend        1    wreg     unsigned char 
  3633 ;;  divisor         1    0[COMMON] unsigned char 
  3634 ;; Auto vars:     Size  Location     Type
  3635 ;;  dividend        1    3[COMMON] unsigned char 
  3636 ;;  rem             1    5[COMMON] unsigned char 
  3637 ;;  counter         1    4[COMMON] unsigned char 
  3638 ;; Return value:  Size  Location     Type
  3639 ;;                  1    wreg      unsigned char 
  3640 ;; Registers used:
  3641 ;;		wreg, status,2, status,0
  3642 ;; Tracked objects:
  3643 ;;		On entry : 300/0
  3644 ;;		On exit  : 300/0
  3645 ;;		Unchanged: 300/0
  3646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3647 ;;      Params:         1       0       0       0       0
  3648 ;;      Locals:         3       0       0       0       0
  3649 ;;      Temps:          2       0       0       0       0
  3650 ;;      Totals:         6       0       0       0       0
  3651 ;;Total ram usage:        6 bytes
  3652 ;; Hardware stack levels used: 1
  3653 ;; This function calls:
  3654 ;;		Nothing
  3655 ;; This function is called by:
  3656 ;;		_fround
  3657 ;; This function uses a non-reentrant model
  3658 ;;
  3659                           
  3660     1720                     ___lbmod:	
  3661                           ;psect for function ___lbmod
  3662                           
  3663                           
  3664                           ;incstack = 0
  3665                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  3666                           ;___lbmod@dividend stored from wreg
  3667     1720  00F3               	movwf	___lbmod@dividend
  3668     1721  3008               	movlw	8
  3669     1722  00F4               	movwf	___lbmod@counter
  3670     1723  01F5               	clrf	___lbmod@rem
  3671     1724                     l2117:
  3672     1724  0873               	movf	___lbmod@dividend,w
  3673     1725  00F1               	movwf	??___lbmod
  3674     1726  3007               	movlw	7
  3675     1727                     u2665:
  3676     1727  1003               	clrc
  3677     1728  0CF1               	rrf	??___lbmod,f
  3678     1729  3EFF               	addlw	-1
  3679     172A  1D03               	skipz
  3680     172B  2F27               	goto	u2665
  3681     172C  0875               	movf	___lbmod@rem,w
  3682     172D  00F2               	movwf	??___lbmod+1
  3683     172E  0772               	addwf	??___lbmod+1,w
  3684     172F  0471               	iorwf	??___lbmod,w
  3685     1730  00F5               	movwf	___lbmod@rem
  3686     1731  1003               	clrc
  3687     1732  0DF3               	rlf	___lbmod@dividend,f
  3688     1733  0870               	movf	___lbmod@divisor,w
  3689     1734  0275               	subwf	___lbmod@rem,w
  3690     1735  1C03               	skipc
  3691     1736  2F39               	goto	l657
  3692     1737  0870               	movf	___lbmod@divisor,w
  3693     1738  02F5               	subwf	___lbmod@rem,f
  3694     1739                     l657:
  3695     1739  3001               	movlw	1
  3696     173A  02F4               	subwf	___lbmod@counter,f
  3697     173B  1D03               	btfss	3,2
  3698     173C  2F24               	goto	l2117
  3699     173D  0875               	movf	___lbmod@rem,w
  3700     173E  0008               	return
  3701     173F                     __end_of___lbmod:
  3702                           
  3703                           	psect	text8
  3704     1760                     __ptext8:	
  3705 ;; *************** function ___lbdiv *****************
  3706 ;; Defined at:
  3707 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\lbdiv.c"
  3708 ;; Parameters:    Size  Location     Type
  3709 ;;  dividend        1    wreg     unsigned char 
  3710 ;;  divisor         1    6[COMMON] unsigned char 
  3711 ;; Auto vars:     Size  Location     Type
  3712 ;;  dividend        1    7[COMMON] unsigned char 
  3713 ;;  quotient        1    9[COMMON] unsigned char 
  3714 ;;  counter         1    8[COMMON] unsigned char 
  3715 ;; Return value:  Size  Location     Type
  3716 ;;                  1    wreg      unsigned char 
  3717 ;; Registers used:
  3718 ;;		wreg, status,2, status,0, btemp+1
  3719 ;; Tracked objects:
  3720 ;;		On entry : 300/0
  3721 ;;		On exit  : 300/0
  3722 ;;		Unchanged: 300/0
  3723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3724 ;;      Params:         1       0       0       0       0
  3725 ;;      Locals:         3       0       0       0       0
  3726 ;;      Temps:          0       0       0       0       0
  3727 ;;      Totals:         4       0       0       0       0
  3728 ;;Total ram usage:        4 bytes
  3729 ;; Hardware stack levels used: 1
  3730 ;; This function calls:
  3731 ;;		Nothing
  3732 ;; This function is called by:
  3733 ;;		_fround
  3734 ;; This function uses a non-reentrant model
  3735 ;;
  3736                           
  3737     1760                     ___lbdiv:	
  3738                           ;psect for function ___lbdiv
  3739                           
  3740                           
  3741                           ;incstack = 0
  3742                           ; Regs used in ___lbdiv: [wreg+status,2+status,0+btemp+1]
  3743                           ;___lbdiv@dividend stored from wreg
  3744     1760  00F7               	movwf	___lbdiv@dividend
  3745     1761  01F9               	clrf	___lbdiv@quotient
  3746     1762  0876               	movf	___lbdiv@divisor,w
  3747     1763  1903               	btfsc	3,2
  3748     1764  2F7F               	goto	l2109
  3749     1765  01F8               	clrf	___lbdiv@counter
  3750     1766  0AF8               	incf	___lbdiv@counter,f
  3751     1767                     l2097:
  3752     1767  1BF6               	btfsc	___lbdiv@divisor,7
  3753     1768  2F70               	goto	l2099
  3754     1769  1003               	clrc
  3755     176A  0DF6               	rlf	___lbdiv@divisor,f
  3756     176B  3001               	movlw	1
  3757     176C  00FF               	movwf	127
  3758     176D  087F               	movf	127,w
  3759     176E  07F8               	addwf	___lbdiv@counter,f
  3760     176F  2F67               	goto	l2097
  3761     1770                     l2099:
  3762     1770  1003               	clrc
  3763     1771  0DF9               	rlf	___lbdiv@quotient,f
  3764     1772  0876               	movf	___lbdiv@divisor,w
  3765     1773  0277               	subwf	___lbdiv@dividend,w
  3766     1774  1C03               	skipc
  3767     1775  2F7A               	goto	L7
  3768     1776  0876               	movf	___lbdiv@divisor,w
  3769     1777  02F7               	subwf	___lbdiv@dividend,f
  3770     1778  1479               	bsf	___lbdiv@quotient,0
  3771     1779  1003               	clrc
  3772     177A                     L7:
  3773     177A  0CF6               	rrf	___lbdiv@divisor,f
  3774     177B  3001               	movlw	1
  3775     177C  02F8               	subwf	___lbdiv@counter,f
  3776     177D  1D03               	btfss	3,2
  3777     177E  2F70               	goto	l2099
  3778     177F                     l2109:
  3779     177F  0879               	movf	___lbdiv@quotient,w
  3780     1780  0008               	return
  3781     1781                     __end_of___lbdiv:
  3782                           
  3783                           	psect	text9
  3784     0C42                     __ptext9:	
  3785 ;; *************** function ___ftmul *****************
  3786 ;; Defined at:
  3787 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\ftmul.c"
  3788 ;; Parameters:    Size  Location     Type
  3789 ;;  f1              3    3[BANK0 ] float 
  3790 ;;  f2              3    6[BANK0 ] float 
  3791 ;; Auto vars:     Size  Location     Type
  3792 ;;  f3_as_produc    3   13[BANK0 ] unsigned um
  3793 ;;  sign            1   17[BANK0 ] unsigned char 
  3794 ;;  cntr            1   16[BANK0 ] unsigned char 
  3795 ;;  exp             1   12[BANK0 ] unsigned char 
  3796 ;; Return value:  Size  Location     Type
  3797 ;;                  3    3[BANK0 ] float 
  3798 ;; Registers used:
  3799 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3800 ;; Tracked objects:
  3801 ;;		On entry : 300/0
  3802 ;;		On exit  : 300/0
  3803 ;;		Unchanged: 0/0
  3804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3805 ;;      Params:         0       6       0       0       0
  3806 ;;      Locals:         0       6       0       0       0
  3807 ;;      Temps:          0       3       0       0       0
  3808 ;;      Totals:         0      15       0       0       0
  3809 ;;Total ram usage:       15 bytes
  3810 ;; Hardware stack levels used: 1
  3811 ;; Hardware stack levels required when called: 1
  3812 ;; This function calls:
  3813 ;;		___ftpack
  3814 ;; This function is called by:
  3815 ;;		_main
  3816 ;;		_fround
  3817 ;;		_scale
  3818 ;;		_sprintf
  3819 ;; This function uses a non-reentrant model
  3820 ;;
  3821                           
  3822     0C42                     ___ftmul:	
  3823                           ;psect for function ___ftmul
  3824                           
  3825                           
  3826                           ;incstack = 0
  3827                           ; Regs used in ___ftmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3828     0C42  0823               	movf	___ftmul@f1,w
  3829     0C43  00A9               	movwf	??___ftmul
  3830     0C44  0824               	movf	___ftmul@f1+1,w
  3831     0C45  00AA               	movwf	??___ftmul+1
  3832     0C46  0825               	movf	___ftmul@f1+2,w
  3833     0C47  00AB               	movwf	??___ftmul+2
  3834     0C48  1003               	clrc
  3835     0C49  0D2A               	rlf	??___ftmul+1,w
  3836     0C4A  0D2B               	rlf	??___ftmul+2,w
  3837     0C4B  00AC               	movwf	___ftmul@exp
  3838     0C4C  082C               	movf	___ftmul@exp,w
  3839     0C4D  1D03               	btfss	3,2
  3840     0C4E  2C56               	goto	l2037
  3841     0C4F  3000               	movlw	0
  3842     0C50  00A3               	movwf	?___ftmul
  3843     0C51  3000               	movlw	0
  3844     0C52  00A4               	movwf	?___ftmul+1
  3845     0C53  3000               	movlw	0
  3846     0C54  00A5               	movwf	?___ftmul+2
  3847     0C55  0008               	return
  3848     0C56                     l2037:
  3849     0C56  0826               	movf	___ftmul@f2,w
  3850     0C57  00A9               	movwf	??___ftmul
  3851     0C58  0827               	movf	___ftmul@f2+1,w
  3852     0C59  00AA               	movwf	??___ftmul+1
  3853     0C5A  0828               	movf	___ftmul@f2+2,w
  3854     0C5B  00AB               	movwf	??___ftmul+2
  3855     0C5C  1003               	clrc
  3856     0C5D  0D2A               	rlf	??___ftmul+1,w
  3857     0C5E  0D2B               	rlf	??___ftmul+2,w
  3858     0C5F  00B1               	movwf	___ftmul@sign
  3859     0C60  0831               	movf	___ftmul@sign,w
  3860     0C61  1D03               	btfss	3,2
  3861     0C62  2C6A               	goto	l2043
  3862     0C63  3000               	movlw	0
  3863     0C64  00A3               	movwf	?___ftmul
  3864     0C65  3000               	movlw	0
  3865     0C66  00A4               	movwf	?___ftmul+1
  3866     0C67  3000               	movlw	0
  3867     0C68  00A5               	movwf	?___ftmul+2
  3868     0C69  0008               	return
  3869     0C6A                     l2043:
  3870     0C6A  0831               	movf	___ftmul@sign,w
  3871     0C6B  3E7B               	addlw	123
  3872     0C6C  00FF               	movwf	127
  3873     0C6D  087F               	movf	127,w
  3874     0C6E  07AC               	addwf	___ftmul@exp,f
  3875     0C6F  0825               	movf	___ftmul@f1+2,w
  3876     0C70  00B1               	movwf	___ftmul@sign
  3877     0C71  0828               	movf	___ftmul@f2+2,w
  3878     0C72  00FF               	movwf	127
  3879     0C73  087F               	movf	127,w
  3880     0C74  06B1               	xorwf	___ftmul@sign,f
  3881     0C75  3080               	movlw	128
  3882     0C76  00FF               	movwf	127
  3883     0C77  087F               	movf	127,w
  3884     0C78  05B1               	andwf	___ftmul@sign,f
  3885     0C79  17A4               	bsf	___ftmul@f1+1,7
  3886     0C7A  17A7               	bsf	___ftmul@f2+1,7
  3887     0C7B  30FF               	movlw	255
  3888     0C7C  05A6               	andwf	___ftmul@f2,f
  3889     0C7D  30FF               	movlw	255
  3890     0C7E  05A7               	andwf	___ftmul@f2+1,f
  3891     0C7F  3000               	movlw	0
  3892     0C80  05A8               	andwf	___ftmul@f2+2,f
  3893     0C81  3000               	movlw	0
  3894     0C82  00AD               	movwf	___ftmul@f3_as_product
  3895     0C83  3000               	movlw	0
  3896     0C84  00AE               	movwf	___ftmul@f3_as_product+1
  3897     0C85  3000               	movlw	0
  3898     0C86  00AF               	movwf	___ftmul@f3_as_product+2
  3899     0C87  3007               	movlw	7
  3900     0C88  00B0               	movwf	___ftmul@cntr
  3901     0C89                     l2061:
  3902     0C89  1C23               	btfss	___ftmul@f1,0
  3903     0C8A  2C99               	goto	l2065
  3904     0C8B  0826               	movf	___ftmul@f2,w
  3905     0C8C  07AD               	addwf	___ftmul@f3_as_product,f
  3906     0C8D  0827               	movf	___ftmul@f2+1,w
  3907     0C8E  1103               	clrz
  3908     0C8F  1803               	skipnc
  3909     0C90  0A27               	incf	___ftmul@f2+1,w
  3910     0C91  1D03               	btfss	3,2
  3911     0C92  07AE               	addwf	___ftmul@f3_as_product+1,f
  3912     0C93  0828               	movf	___ftmul@f2+2,w
  3913     0C94  1103               	clrz
  3914     0C95  1803               	skipnc
  3915     0C96  0A28               	incf	___ftmul@f2+2,w
  3916     0C97  1D03               	btfss	3,2
  3917     0C98  07AF               	addwf	___ftmul@f3_as_product+2,f
  3918     0C99                     l2065:
  3919     0C99  3001               	movlw	1
  3920     0C9A                     u2545:
  3921     0C9A  1003               	clrc
  3922     0C9B  0CA5               	rrf	___ftmul@f1+2,f
  3923     0C9C  0CA4               	rrf	___ftmul@f1+1,f
  3924     0C9D  0CA3               	rrf	___ftmul@f1,f
  3925     0C9E  3EFF               	addlw	-1
  3926     0C9F  1D03               	skipz
  3927     0CA0  2C9A               	goto	u2545
  3928     0CA1  3001               	movlw	1
  3929     0CA2                     u2555:
  3930     0CA2  1003               	clrc
  3931     0CA3  0DA6               	rlf	___ftmul@f2,f
  3932     0CA4  0DA7               	rlf	___ftmul@f2+1,f
  3933     0CA5  0DA8               	rlf	___ftmul@f2+2,f
  3934     0CA6  3EFF               	addlw	-1
  3935     0CA7  1D03               	skipz
  3936     0CA8  2CA2               	goto	u2555
  3937     0CA9  3001               	movlw	1
  3938     0CAA  02B0               	subwf	___ftmul@cntr,f
  3939     0CAB  1D03               	btfss	3,2
  3940     0CAC  2C89               	goto	l2061
  3941     0CAD  3009               	movlw	9
  3942     0CAE  00B0               	movwf	___ftmul@cntr
  3943     0CAF                     l2073:
  3944     0CAF  1C23               	btfss	___ftmul@f1,0
  3945     0CB0  2CBF               	goto	l2077
  3946     0CB1  0826               	movf	___ftmul@f2,w
  3947     0CB2  07AD               	addwf	___ftmul@f3_as_product,f
  3948     0CB3  0827               	movf	___ftmul@f2+1,w
  3949     0CB4  1103               	clrz
  3950     0CB5  1803               	skipnc
  3951     0CB6  0A27               	incf	___ftmul@f2+1,w
  3952     0CB7  1D03               	btfss	3,2
  3953     0CB8  07AE               	addwf	___ftmul@f3_as_product+1,f
  3954     0CB9  0828               	movf	___ftmul@f2+2,w
  3955     0CBA  1103               	clrz
  3956     0CBB  1803               	skipnc
  3957     0CBC  0A28               	incf	___ftmul@f2+2,w
  3958     0CBD  1D03               	btfss	3,2
  3959     0CBE  07AF               	addwf	___ftmul@f3_as_product+2,f
  3960     0CBF                     l2077:
  3961     0CBF  3001               	movlw	1
  3962     0CC0                     u2595:
  3963     0CC0  1003               	clrc
  3964     0CC1  0CA5               	rrf	___ftmul@f1+2,f
  3965     0CC2  0CA4               	rrf	___ftmul@f1+1,f
