

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 28 15:20:51 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 18/08/2023 GMT
  1388     0427  3E80               	addlw	128
  1389     0428  120A  118A  240C   	fcall	_komut_gonder
  1390     042B  0008               	return
  1391     042C                     l1062:
  1392                           
  1393                           ;LCD_library.c: 50: else;LCD_library.c: 51: komut_gonder(192 + ((y - 1) % 16));
  1394     042C  0878               	movf	imleci_ayarla@y,w
  1395     042D  3EFF               	addlw	255
  1396     042E  390F               	andlw	15
  1397     042F  3EC0               	addlw	192
  1398     0430  120A  118A  240C   	fcall	_komut_gonder
  1399     0433  0008               	return
  1400     0434                     __end_of_imleci_ayarla:
  1401                           
  1402                           	psect	text5
  1403     040C                     __ptext5:	
  1404 ;; *************** function _komut_gonder *****************
  1405 ;; Defined at:
  1406 ;;		line 22 in file "LCD_library.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;  komut           1    wreg     unsigned char 
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;  komut           1    7[COMMON] unsigned char 
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg, status,2, status,0, pclath, cstack
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         0       0       0       0       0
  1421 ;;      Locals:         1       0       0       0       0
  1422 ;;      Temps:          0       0       0       0       0
  1423 ;;      Totals:         1       0       0       0       0
  1424 ;;Total ram usage:        1 bytes
  1425 ;; Hardware stack levels used: 1
  1426 ;; Hardware stack levels required when called: 2
  1427 ;; This function calls:
  1428 ;;		_komut_calistir
  1429 ;; This function is called by:
  1430 ;;		_ekran_temizle
  1431 ;;		_imleci_ayarla
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435     040C                     _komut_gonder:	
  1436                           ;psect for function _komut_gonder
  1437                           
  1438                           
  1439                           ;incstack = 0
  1440                           ; Regs used in _komut_gonder: [wreg+status,2+status,0+pclath+cstack]
  1441                           ;komut_gonder@komut stored from wreg
  1442     040C  00F7               	movwf	komut_gonder@komut
  1443                           
  1444                           ;LCD_library.c: 23: komut_calistir(komut);
  1445     040D  0877               	movf	komut_gonder@komut,w
  1446     040E  120A  118A  2481   	fcall	_komut_calistir
  1447     0411  0008               	return
  1448     0412                     __end_of_komut_gonder:
  1449                           
  1450                           	psect	text6
  1451     0481                     __ptext6:	
  1452 ;; *************** function _komut_calistir *****************
  1453 ;; Defined at:
  1454 ;;		line 9 in file "LCD_library.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;  komut           1    wreg     unsigned char 
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;  komut           1    6[COMMON] unsigned char 
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		wreg, status,2, status,0, pclath, cstack
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         0       0       0       0       0
  1469 ;;      Locals:         1       0       0       0       0
  1470 ;;      Temps:          1       0       0       0       0
  1471 ;;      Totals:         2       0       0       0       0
  1472 ;;Total ram usage:        2 bytes
  1473 ;; Hardware stack levels used: 1
  1474 ;; Hardware stack levels required when called: 1
  1475 ;; This function calls:
  1476 ;;		_bekle_milisaniye
  1477 ;; This function is called by:
  1478 ;;		_komut_gonder
  1479 ;;		_kutuphaneyi_baslat
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483     0481                     _komut_calistir:	
  1484                           ;psect for function _komut_calistir
  1485                           
  1486                           
  1487                           ;incstack = 0
  1488                           ; Regs used in _komut_calistir: [wreg+status,2+status,0+pclath+cstack]
  1489                           ;komut_calistir@komut stored from wreg
  1490     0481  00F6               	movwf	komut_calistir@komut
  1491                           
  1492                           ;LCD_library.c: 10: RB1 = 0;
  1493     0482  1283               	bcf	3,5	;RP0=0, select bank0
  1494     0483  1303               	bcf	3,6	;RP1=0, select bank0
  1495     0484  1086               	bcf	6,1	;volatile
  1496                           
  1497                           ;LCD_library.c: 11: RB0 = 0;
  1498     0485  1006               	bcf	6,0	;volatile
  1499                           
  1500                           ;LCD_library.c: 12: RB2 = 1;
  1501     0486  1506               	bsf	6,2	;volatile
  1502                           
  1503                           ;LCD_library.c: 13: PORTD = (komut & 0xF0);
  1504     0487  0876               	movf	komut_calistir@komut,w
  1505     0488  39F0               	andlw	240
  1506     0489  0088               	movwf	8	;volatile
  1507                           
  1508                           ;LCD_library.c: 14: RB2 = 0;
  1509     048A  1106               	bcf	6,2	;volatile
  1510                           
  1511                           ;LCD_library.c: 15: bekle_milisaniye(10);
  1512     048B  300A               	movlw	10
  1513     048C  00F0               	movwf	bekle_milisaniye@milisaniye
  1514     048D  3000               	movlw	0
  1515     048E  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1516     048F  120A  118A  244C  120A  118A  	fcall	_bekle_milisaniye
  1517                           
  1518                           ;LCD_library.c: 16: RB2 = 1;
  1519     0494  1283               	bcf	3,5	;RP0=0, select bank0
  1520     0495  1303               	bcf	3,6	;RP1=0, select bank0
  1521     0496  1506               	bsf	6,2	;volatile
  1522                           
  1523                           ;LCD_library.c: 17: PORTD = ((komut & 0x0F) << 4);
  1524     0497  0876               	movf	komut_calistir@komut,w
  1525     0498  390F               	andlw	15
  1526     0499  00F5               	movwf	??_komut_calistir
  1527     049A  3003               	movlw	3
  1528     049B                     u465:
  1529     049B  1003               	clrc
  1530     049C  0DF5               	rlf	??_komut_calistir,f
  1531     049D  3EFF               	addlw	-1
  1532     049E  1D03               	skipz
  1533     049F  2C9B               	goto	u465
  1534     04A0  1003               	clrc
  1535     04A1  0D75               	rlf	??_komut_calistir,w
  1536     04A2  0088               	movwf	8	;volatile
  1537                           
  1538                           ;LCD_library.c: 18: RB2 = 0;
  1539     04A3  1106               	bcf	6,2	;volatile
  1540                           
  1541                           ;LCD_library.c: 19: bekle_milisaniye(10);
  1542     04A4  300A               	movlw	10
  1543     04A5  00F0               	movwf	bekle_milisaniye@milisaniye
  1544     04A6  3000               	movlw	0
  1545     04A7  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1546     04A8  120A  118A  244C   	fcall	_bekle_milisaniye
  1547     04AB  0008               	return
  1548     04AC                     __end_of_komut_calistir:
  1549                           
  1550                           	psect	text7
  1551     044C                     __ptext7:	
  1552 ;; *************** function _bekle_milisaniye *****************
  1553 ;; Defined at:
  1554 ;;		line 3 in file "LCD_library.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;  milisaniye      2    0[COMMON] unsigned int 
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;  i               2    3[COMMON] unsigned int 
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg, status,2
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1568 ;;      Params:         2       0       0       0       0
  1569 ;;      Locals:         2       0       0       0       0
  1570 ;;      Temps:          1       0       0       0       0
  1571 ;;      Totals:         5       0       0       0       0
  1572 ;;Total ram usage:        5 bytes
  1573 ;; Hardware stack levels used: 1
  1574 ;; This function calls:
  1575 ;;		Nothing
  1576 ;; This function is called by:
  1577 ;;		_main
  1578 ;;		_komut_calistir
  1579 ;;		_metin_yaz
  1580 ;;		_ekran_temizle
  1581 ;;		_kutuphaneyi_baslat
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585     044C                     _bekle_milisaniye:	
  1586                           ;psect for function _bekle_milisaniye
  1587                           
  1588                           
  1589                           ;LCD_library.c: 4: for (unsigned int i = 0; i < milisaniye; i++) {
  1590                           
  1591                           ;incstack = 0
  1592                           ; Regs used in _bekle_milisaniye: [wreg+status,2]
  1593     044C  01F3               	clrf	bekle_milisaniye@i
  1594     044D  01F4               	clrf	bekle_milisaniye@i+1
  1595     044E                     l105:
  1596     044E  0871               	movf	bekle_milisaniye@milisaniye+1,w
  1597     044F  0274               	subwf	bekle_milisaniye@i+1,w
  1598     0450  1D03               	skipz
  1599     0451  2C54               	goto	u455
  1600     0452  0870               	movf	bekle_milisaniye@milisaniye,w
  1601     0453  0273               	subwf	bekle_milisaniye@i,w
  1602     0454                     u455:
  1603     0454  1803               	btfsc	3,0
  1604     0455  0008               	return
  1605                           
  1606                           ;LCD_library.c: 5: _delay((unsigned long)((1)*(4000000/4000.0)));
  1607     0456  30C7               	movlw	199
  1608     0457  00F2               	movwf	??_bekle_milisaniye
  1609     0458                     u907:
  1610     0458  2C59               	nop2
  1611     0459  0BF2               	decfsz	??_bekle_milisaniye,f
  1612     045A  2C58               	goto	u907
  1613     045B  2C5C               	nop2
  1614     045C  2C5D               	nop2
  1615     045D  3001               	movlw	1
  1616     045E  07F3               	addwf	bekle_milisaniye@i,f
  1617     045F  1803               	skipnc
  1618     0460  0AF4               	incf	bekle_milisaniye@i+1,f
  1619     0461  3000               	movlw	0
  1620     0462  07F4               	addwf	bekle_milisaniye@i+1,f
  1621     0463  2C4E               	goto	l105
  1622     0464                     __end_of_bekle_milisaniye:
  1623                           
  1624                           	psect	text8
  1625     0434                     __ptext8:	
  1626 ;; *************** function _duty_gir *****************
  1627 ;; Defined at:
  1628 ;;		line 5 in file "main.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;  deger           2    0[COMMON] int 
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;		None
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      void 
  1635 ;; Registers used:
  1636 ;;		wreg
  1637 ;; Tracked objects:
  1638 ;;		On entry : 200/100
  1639 ;;		On exit  : 300/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1642 ;;      Params:         2       0       0       0       0
  1643 ;;      Locals:         0       0       0       0       0
  1644 ;;      Temps:          2       0       0       0       0
  1645 ;;      Totals:         4       0       0       0       0
  1646 ;;Total ram usage:        4 bytes
  1647 ;; Hardware stack levels used: 1
  1648 ;; This function calls:
  1649 ;;		Nothing
  1650 ;; This function is called by:
  1651 ;;		_main
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655     0434                     _duty_gir:	
  1656                           ;psect for function _duty_gir
  1657                           
  1658                           
  1659                           ;main.c: 7: CCP1X = deger & 2;
  1660                           
  1661                           ;incstack = 0
  1662                           ; Regs used in _duty_gir: [wreg]
  1663     0434  1283               	bcf	3,5	;RP0=0, select bank0
  1664     0435  1297               	bcf	23,5	;volatile
  1665                           
  1666                           ;main.c: 8: CCP1Y = deger & 1;
  1667     0436  1C70               	btfss	duty_gir@deger,0
  1668     0437  2C3C               	goto	u590
  1669     0438  1283               	bcf	3,5	;RP0=0, select bank0
  1670     0439  1303               	bcf	3,6	;RP1=0, select bank0
  1671     043A  1617               	bsf	23,4	;volatile
  1672     043B  2C3F               	goto	l1030
  1673     043C                     u590:
  1674     043C  1283               	bcf	3,5	;RP0=0, select bank0
  1675     043D  1303               	bcf	3,6	;RP1=0, select bank0
  1676     043E  1217               	bcf	23,4	;volatile
  1677     043F                     l1030:
  1678                           
  1679                           ;main.c: 9: CCPR1L = deger >> 2;
  1680     043F  0871               	movf	duty_gir@deger+1,w
  1681     0440  00F3               	movwf	??_duty_gir+1
  1682     0441  0870               	movf	duty_gir@deger,w
  1683     0442  00F2               	movwf	??_duty_gir
  1684     0443  0D73               	rlf	??_duty_gir+1,w
  1685     0444  0CF3               	rrf	??_duty_gir+1,f
  1686     0445  0CF2               	rrf	??_duty_gir,f
  1687     0446  0D73               	rlf	??_duty_gir+1,w
  1688     0447  0CF3               	rrf	??_duty_gir+1,f
  1689     0448  0CF2               	rrf	??_duty_gir,f
  1690     0449  0872               	movf	??_duty_gir,w
  1691     044A  0095               	movwf	21	;volatile
  1692     044B  0008               	return
  1693     044C                     __end_of_duty_gir:
  1694                           
  1695                           	psect	text9
  1696     05CE                     __ptext9:	
  1697 ;; *************** function ___ftmul *****************
  1698 ;; Defined at:
  1699 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\ftmul.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;  f1              3    0[BANK0 ] float 
  1702 ;;  f2              3    3[BANK0 ] float 
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;  f3_as_produc    3   10[BANK0 ] unsigned um
  1705 ;;  sign            1   14[BANK0 ] unsigned char 
  1706 ;;  cntr            1   13[BANK0 ] unsigned char 
  1707 ;;  exp             1    9[BANK0 ] unsigned char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  3    0[BANK0 ] float 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1712 ;; Tracked objects:
  1713 ;;		On entry : 300/0
  1714 ;;		On exit  : 300/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       6       0       0       0
  1718 ;;      Locals:         0       6       0       0       0
  1719 ;;      Temps:          0       3       0       0       0
  1720 ;;      Totals:         0      15       0       0       0
  1721 ;;Total ram usage:       15 bytes
  1722 ;; Hardware stack levels used: 1
  1723 ;; Hardware stack levels required when called: 1
  1724 ;; This function calls:
  1725 ;;		___ftpack
  1726 ;; This function is called by:
  1727 ;;		_main
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731     05CE                     ___ftmul:	
  1732                           ;psect for function ___ftmul
  1733                           
  1734                           
  1735                           ;incstack = 0
  1736                           ; Regs used in ___ftmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1737     05CE  0820               	movf	___ftmul@f1,w
  1738     05CF  00A6               	movwf	??___ftmul
  1739     05D0  0821               	movf	___ftmul@f1+1,w
  1740     05D1  00A7               	movwf	??___ftmul+1
  1741     05D2  0822               	movf	___ftmul@f1+2,w
  1742     05D3  00A8               	movwf	??___ftmul+2
  1743     05D4  1003               	clrc
  1744     05D5  0D27               	rlf	??___ftmul+1,w
  1745     05D6  0D28               	rlf	??___ftmul+2,w
  1746     05D7  00A9               	movwf	___ftmul@exp
  1747     05D8  0829               	movf	___ftmul@exp,w
  1748     05D9  1D03               	btfss	3,2
  1749     05DA  2DE2               	goto	l1102
  1750     05DB  3000               	movlw	0
  1751     05DC  00A0               	movwf	?___ftmul
  1752     05DD  3000               	movlw	0
  1753     05DE  00A1               	movwf	?___ftmul+1
  1754     05DF  3000               	movlw	0
  1755     05E0  00A2               	movwf	?___ftmul+2
  1756     05E1  0008               	return
  1757     05E2                     l1102:
  1758     05E2  0823               	movf	___ftmul@f2,w
  1759     05E3  00A6               	movwf	??___ftmul
  1760     05E4  0824               	movf	___ftmul@f2+1,w
  1761     05E5  00A7               	movwf	??___ftmul+1
  1762     05E6  0825               	movf	___ftmul@f2+2,w
  1763     05E7  00A8               	movwf	??___ftmul+2
  1764     05E8  1003               	clrc
  1765     05E9  0D27               	rlf	??___ftmul+1,w
  1766     05EA  0D28               	rlf	??___ftmul+2,w
  1767     05EB  00AE               	movwf	___ftmul@sign
  1768     05EC  082E               	movf	___ftmul@sign,w
  1769     05ED  1D03               	btfss	3,2
  1770     05EE  2DF6               	goto	l1108
  1771     05EF  3000               	movlw	0
  1772     05F0  00A0               	movwf	?___ftmul
  1773     05F1  3000               	movlw	0
  1774     05F2  00A1               	movwf	?___ftmul+1
  1775     05F3  3000               	movlw	0
  1776     05F4  00A2               	movwf	?___ftmul+2
  1777     05F5  0008               	return
  1778     05F6                     l1108:
  1779     05F6  082E               	movf	___ftmul@sign,w
  1780     05F7  3E7B               	addlw	123
  1781     05F8  00FF               	movwf	127
  1782     05F9  087F               	movf	127,w
  1783     05FA  07A9               	addwf	___ftmul@exp,f
  1784     05FB  0822               	movf	___ftmul@f1+2,w
  1785     05FC  00AE               	movwf	___ftmul@sign
  1786     05FD  0825               	movf	___ftmul@f2+2,w
  1787     05FE  00FF               	movwf	127
  1788     05FF  087F               	movf	127,w
  1789     0600  06AE               	xorwf	___ftmul@sign,f
  1790     0601  3080               	movlw	128
  1791     0602  00FF               	movwf	127
  1792     0603  087F               	movf	127,w
  1793     0604  05AE               	andwf	___ftmul@sign,f
  1794     0605  17A1               	bsf	___ftmul@f1+1,7
  1795     0606  17A4               	bsf	___ftmul@f2+1,7
  1796     0607  30FF               	movlw	255
  1797     0608  05A3               	andwf	___ftmul@f2,f
  1798     0609  30FF               	movlw	255
  1799     060A  05A4               	andwf	___ftmul@f2+1,f
  1800     060B  3000               	movlw	0
  1801     060C  05A5               	andwf	___ftmul@f2+2,f
  1802     060D  3000               	movlw	0
  1803     060E  00AA               	movwf	___ftmul@f3_as_product
  1804     060F  3000               	movlw	0
  1805     0610  00AB               	movwf	___ftmul@f3_as_product+1
  1806     0611  3000               	movlw	0
  1807     0612  00AC               	movwf	___ftmul@f3_as_product+2
  1808     0613  3007               	movlw	7
  1809     0614  00AD               	movwf	___ftmul@cntr
  1810     0615                     l1126:
  1811     0615  1C20               	btfss	___ftmul@f1,0
  1812     0616  2E25               	goto	l1130
  1813     0617  0823               	movf	___ftmul@f2,w
  1814     0618  07AA               	addwf	___ftmul@f3_as_product,f
  1815     0619  0824               	movf	___ftmul@f2+1,w
  1816     061A  1103               	clrz
  1817     061B  1803               	skipnc
  1818     061C  0A24               	incf	___ftmul@f2+1,w
  1819     061D  1D03               	btfss	3,2
  1820     061E  07AB               	addwf	___ftmul@f3_as_product+1,f
  1821     061F  0825               	movf	___ftmul@f2+2,w
  1822     0620  1103               	clrz
  1823     0621  1803               	skipnc
  1824     0622  0A25               	incf	___ftmul@f2+2,w
  1825     0623  1D03               	btfss	3,2
  1826     0624  07AC               	addwf	___ftmul@f3_as_product+2,f
  1827     0625                     l1130:
  1828     0625  3001               	movlw	1
  1829     0626                     u725:
  1830     0626  1003               	clrc
  1831     0627  0CA2               	rrf	___ftmul@f1+2,f
  1832     0628  0CA1               	rrf	___ftmul@f1+1,f
  1833     0629  0CA0               	rrf	___ftmul@f1,f
  1834     062A  3EFF               	addlw	-1
  1835     062B  1D03               	skipz
  1836     062C  2E26               	goto	u725
  1837     062D  3001               	movlw	1
  1838     062E                     u735:
  1839     062E  1003               	clrc
  1840     062F  0DA3               	rlf	___ftmul@f2,f
  1841     0630  0DA4               	rlf	___ftmul@f2+1,f
  1842     0631  0DA5               	rlf	___ftmul@f2+2,f
  1843     0632  3EFF               	addlw	-1
  1844     0633  1D03               	skipz
  1845     0634  2E2E               	goto	u735
  1846     0635  3001               	movlw	1
  1847     0636  02AD               	subwf	___ftmul@cntr,f
  1848     0637  1D03               	btfss	3,2
  1849     0638  2E15               	goto	l1126
  1850     0639  3009               	movlw	9
  1851     063A  00AD               	movwf	___ftmul@cntr
  1852     063B                     l1138:
  1853     063B  1C20               	btfss	___ftmul@f1,0
  1854     063C  2E4B               	goto	l1142
  1855     063D  0823               	movf	___ftmul@f2,w
  1856     063E  07AA               	addwf	___ftmul@f3_as_product,f
  1857     063F  0824               	movf	___ftmul@f2+1,w
  1858     0640  1103               	clrz
  1859     0641  1803               	skipnc
  1860     0642  0A24               	incf	___ftmul@f2+1,w
  1861     0643  1D03               	btfss	3,2
  1862     0644  07AB               	addwf	___ftmul@f3_as_product+1,f
  1863     0645  0825               	movf	___ftmul@f2+2,w
  1864     0646  1103               	clrz
  1865     0647  1803               	skipnc
  1866     0648  0A25               	incf	___ftmul@f2+2,w
  1867     0649  1D03               	btfss	3,2
  1868     064A  07AC               	addwf	___ftmul@f3_as_product+2,f
  1869     064B                     l1142:
  1870     064B  3001               	movlw	1
  1871     064C                     u775:
  1872     064C  1003               	clrc
  1873     064D  0CA2               	rrf	___ftmul@f1+2,f
  1874     064E  0CA1               	rrf	___ftmul@f1+1,f
  1875     064F  0CA0               	rrf	___ftmul@f1,f
  1876     0650  3EFF               	addlw	-1
  1877     0651  1D03               	skipz
  1878     0652  2E4C               	goto	u775
  1879     0653  3001               	movlw	1
  1880     0654                     u785:
  1881     0654  1003               	clrc
  1882     0655  0CAC               	rrf	___ftmul@f3_as_product+2,f
  1883     0656  0CAB               	rrf	___ftmul@f3_as_product+1,f
  1884     0657  0CAA               	rrf	___ftmul@f3_as_product,f
  1885     0658  3EFF               	addlw	-1
  1886     0659  1D03               	skipz
  1887     065A  2E54               	goto	u785
  1888     065B  3001               	movlw	1
  1889     065C  02AD               	subwf	___ftmul@cntr,f
  1890     065D  1D03               	btfss	3,2
  1891     065E  2E3B               	goto	l1138
  1892     065F  082A               	movf	___ftmul@f3_as_product,w
  1893     0660  00F0               	movwf	___ftpack@arg
  1894     0661  082B               	movf	___ftmul@f3_as_product+1,w
  1895     0662  00F1               	movwf	___ftpack@arg+1
  1896     0663  082C               	movf	___ftmul@f3_as_product+2,w
  1897     0664  00F2               	movwf	___ftpack@arg+2
  1898     0665  0829               	movf	___ftmul@exp,w
  1899     0666  00F3               	movwf	___ftpack@exp
  1900     0667  082E               	movf	___ftmul@sign,w
  1901     0668  00F4               	movwf	___ftpack@sign
  1902     0669  120A  118A  2562   	fcall	___ftpack
  1903     066C  0870               	movf	?___ftpack,w
  1904     066D  00A0               	movwf	?___ftmul
  1905     066E  0871               	movf	?___ftpack+1,w
  1906     066F  00A1               	movwf	?___ftmul+1
  1907     0670  0872               	movf	?___ftpack+2,w
  1908     0671  00A2               	movwf	?___ftmul+2
  1909     0672  0008               	return
  1910     0673                     __end_of___ftmul:
  1911                           
  1912                           	psect	text10
  1913     04AC                     __ptext10:	
  1914 ;; *************** function ___ftge *****************
  1915 ;; Defined at:
  1916 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\ftge.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;  ff1             3    0[COMMON] float 
  1919 ;;  ff2             3    3[COMMON] float 
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;		None
  1922 ;; Return value:  Size  Location     Type
  1923 ;;		None               void
  1924 ;; Registers used:
  1925 ;;		wreg, status,2, status,0
  1926 ;; Tracked objects:
  1927 ;;		On entry : 300/0
  1928 ;;		On exit  : 300/0
  1929 ;;		Unchanged: 300/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1931 ;;      Params:         6       0       0       0       0
  1932 ;;      Locals:         0       0       0       0       0
  1933 ;;      Temps:          0       0       0       0       0
  1934 ;;      Totals:         6       0       0       0       0
  1935 ;;Total ram usage:        6 bytes
  1936 ;; Hardware stack levels used: 1
  1937 ;; This function calls:
  1938 ;;		Nothing
  1939 ;; This function is called by:
  1940 ;;		_main
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944     04AC                     ___ftge:	
  1945                           ;psect for function ___ftge
  1946                           
  1947                           
  1948                           ;incstack = 0
  1949                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  1950     04AC  1FF2               	btfss	___ftge@ff1+2,7
  1951     04AD  2CBB               	goto	l1080
  1952     04AE  0870               	movf	___ftge@ff1,w
  1953     04AF  3C00               	sublw	0
  1954     04B0  00F0               	movwf	___ftge@ff1
  1955     04B1  0871               	movf	___ftge@ff1+1,w
  1956     04B2  1C03               	skipc
  1957     04B3  0F71               	incfsz	___ftge@ff1+1,w
  1958     04B4  3C00               	sublw	0
  1959     04B5  00F1               	movwf	___ftge@ff1+1
  1960     04B6  0872               	movf	___ftge@ff1+2,w
  1961     04B7  1C03               	skipc
  1962     04B8  0F72               	incfsz	___ftge@ff1+2,w
  1963     04B9  3C80               	sublw	128
  1964     04BA  00F2               	movwf	___ftge@ff1+2
  1965     04BB                     l1080:
  1966     04BB  1FF5               	btfss	___ftge@ff2+2,7
  1967     04BC  2CCA               	goto	l1084
  1968     04BD  0873               	movf	___ftge@ff2,w
  1969     04BE  3C00               	sublw	0
  1970     04BF  00F3               	movwf	___ftge@ff2
  1971     04C0  0874               	movf	___ftge@ff2+1,w
  1972     04C1  1C03               	skipc
  1973     04C2  0F74               	incfsz	___ftge@ff2+1,w
  1974     04C3  3C00               	sublw	0
  1975     04C4  00F4               	movwf	___ftge@ff2+1
  1976     04C5  0875               	movf	___ftge@ff2+2,w
  1977     04C6  1C03               	skipc
  1978     04C7  0F75               	incfsz	___ftge@ff2+2,w
  1979     04C8  3C80               	sublw	128
  1980     04C9  00F5               	movwf	___ftge@ff2+2
  1981     04CA                     l1084:
  1982     04CA  3080               	movlw	128
  1983     04CB  06F2               	xorwf	___ftge@ff1+2,f
  1984     04CC  3080               	movlw	128
  1985     04CD  06F5               	xorwf	___ftge@ff2+2,f
  1986     04CE  0875               	movf	___ftge@ff2+2,w
  1987     04CF  0272               	subwf	___ftge@ff1+2,w
  1988     04D0  1D03               	skipz
  1989     04D1  0008               	return
  1990     04D2  0874               	movf	___ftge@ff2+1,w
  1991     04D3  0271               	subwf	___ftge@ff1+1,w
  1992     04D4  1D03               	skipz
  1993     04D5  0008               	return
  1994     04D6  0873               	movf	___ftge@ff2,w
  1995     04D7  0270               	subwf	___ftge@ff1,w
  1996     04D8  0008               	return
  1997     04D9                     __end_of___ftge:
  1998                           
  1999                           	psect	text11
  2000     0464                     __ptext11:	
  2001 ;; *************** function ___awtoft *****************
  2002 ;; Defined at:
  2003 ;;		line 32 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\awtoft.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;  c               2    8[COMMON] int 
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;  sign            1   11[COMMON] unsigned char 
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  3    8[COMMON] float 
  2010 ;; Registers used:
  2011 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2012 ;; Tracked objects:
  2013 ;;		On entry : 300/0
  2014 ;;		On exit  : 300/0
  2015 ;;		Unchanged: 300/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
