

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 19 12:31:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 18/08/2023 GMT
  1405 ;;      Temps:          1       0       0       0       0
  1406 ;;      Totals:         2       0       0       0       0
  1407 ;;Total ram usage:        2 bytes
  1408 ;; Hardware stack levels used: 1
  1409 ;; Hardware stack levels required when called: 1
  1410 ;; This function calls:
  1411 ;;		_bekle_milisaniye
  1412 ;; This function is called by:
  1413 ;;		_komut_gonder
  1414 ;;		_kutuphaneyi_baslat
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418     034F                     _komut_calistir:	
  1419                           ;psect for function _komut_calistir
  1420                           
  1421                           
  1422                           ;incstack = 0
  1423                           ; Regs used in _komut_calistir: [wreg+status,2+status,0+pclath+cstack]
  1424                           ;komut_calistir@komut stored from wreg
  1425     034F  00F6               	movwf	komut_calistir@komut
  1426                           
  1427                           ;LCD_library.c: 10: RB1 = 0;
  1428     0350  1283               	bcf	3,5	;RP0=0, select bank0
  1429     0351  1303               	bcf	3,6	;RP1=0, select bank0
  1430     0352  1086               	bcf	6,1	;volatile
  1431                           
  1432                           ;LCD_library.c: 11: RB0 = 0;
  1433     0353  1006               	bcf	6,0	;volatile
  1434                           
  1435                           ;LCD_library.c: 12: RB2 = 1;
  1436     0354  1506               	bsf	6,2	;volatile
  1437                           
  1438                           ;LCD_library.c: 13: PORTD = (komut & 0xF0);
  1439     0355  0876               	movf	komut_calistir@komut,w
  1440     0356  39F0               	andlw	240
  1441     0357  0088               	movwf	8	;volatile
  1442                           
  1443                           ;LCD_library.c: 14: RB2 = 0;
  1444     0358  1106               	bcf	6,2	;volatile
  1445                           
  1446                           ;LCD_library.c: 15: bekle_milisaniye(10);
  1447     0359  300A               	movlw	10
  1448     035A  00F0               	movwf	bekle_milisaniye@milisaniye
  1449     035B  3000               	movlw	0
  1450     035C  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1451     035D  120A  118A  231A  120A  118A  	fcall	_bekle_milisaniye
  1452                           
  1453                           ;LCD_library.c: 16: RB2 = 1;
  1454     0362  1283               	bcf	3,5	;RP0=0, select bank0
  1455     0363  1303               	bcf	3,6	;RP1=0, select bank0
  1456     0364  1506               	bsf	6,2	;volatile
  1457                           
  1458                           ;LCD_library.c: 17: PORTD = ((komut & 0x0F) << 4);
  1459     0365  0876               	movf	komut_calistir@komut,w
  1460     0366  390F               	andlw	15
  1461     0367  00F5               	movwf	??_komut_calistir
  1462     0368  3003               	movlw	3
  1463     0369                     u705:
  1464     0369  1003               	clrc
  1465     036A  0DF5               	rlf	??_komut_calistir,f
  1466     036B  3EFF               	addlw	-1
  1467     036C  1D03               	skipz
  1468     036D  2B69               	goto	u705
  1469     036E  1003               	clrc
  1470     036F  0D75               	rlf	??_komut_calistir,w
  1471     0370  0088               	movwf	8	;volatile
  1472                           
  1473                           ;LCD_library.c: 18: RB2 = 0;
  1474     0371  1106               	bcf	6,2	;volatile
  1475                           
  1476                           ;LCD_library.c: 19: bekle_milisaniye(10);
  1477     0372  300A               	movlw	10
  1478     0373  00F0               	movwf	bekle_milisaniye@milisaniye
  1479     0374  3000               	movlw	0
  1480     0375  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1481     0376  120A  118A  231A   	fcall	_bekle_milisaniye
  1482     0379  0008               	return
  1483     037A                     __end_of_komut_calistir:
  1484                           
  1485                           	psect	text7
  1486     031A                     __ptext7:	
  1487 ;; *************** function _bekle_milisaniye *****************
  1488 ;; Defined at:
  1489 ;;		line 3 in file "LCD_library.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;  milisaniye      2    0[COMMON] unsigned int 
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;  i               2    3[COMMON] unsigned int 
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  1    wreg      void 
  1496 ;; Registers used:
  1497 ;;		wreg, status,2
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/100
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1503 ;;      Params:         2       0       0       0       0
  1504 ;;      Locals:         2       0       0       0       0
  1505 ;;      Temps:          1       0       0       0       0
  1506 ;;      Totals:         5       0       0       0       0
  1507 ;;Total ram usage:        5 bytes
  1508 ;; Hardware stack levels used: 1
  1509 ;; This function calls:
  1510 ;;		Nothing
  1511 ;; This function is called by:
  1512 ;;		_main
  1513 ;;		_komut_calistir
  1514 ;;		_metin_yaz
  1515 ;;		_ekran_temizle
  1516 ;;		_kutuphaneyi_baslat
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520     031A                     _bekle_milisaniye:	
  1521                           ;psect for function _bekle_milisaniye
  1522                           
  1523                           
  1524                           ;LCD_library.c: 4: for (unsigned int i = 0; i < milisaniye; i++) {
  1525                           
  1526                           ;incstack = 0
  1527                           ; Regs used in _bekle_milisaniye: [wreg+status,2]
  1528     031A  01F3               	clrf	bekle_milisaniye@i
  1529     031B  01F4               	clrf	bekle_milisaniye@i+1
  1530     031C                     l100:
  1531     031C  0871               	movf	bekle_milisaniye@milisaniye+1,w
  1532     031D  0274               	subwf	bekle_milisaniye@i+1,w
  1533     031E  1D03               	skipz
  1534     031F  2B22               	goto	u695
  1535     0320  0870               	movf	bekle_milisaniye@milisaniye,w
  1536     0321  0273               	subwf	bekle_milisaniye@i,w
  1537     0322                     u695:
  1538     0322  1803               	btfsc	3,0
  1539     0323  0008               	return
  1540                           
  1541                           ;LCD_library.c: 5: _delay((unsigned long)((1)*(4000000/4000.0)));
  1542     0324  30C7               	movlw	199
  1543     0325  00F2               	movwf	??_bekle_milisaniye
  1544     0326                     u1387:
  1545     0326  2B27               	nop2
  1546     0327  0BF2               	decfsz	??_bekle_milisaniye,f
  1547     0328  2B26               	goto	u1387
  1548     0329  2B2A               	nop2
  1549     032A  2B2B               	nop2
  1550     032B  3001               	movlw	1
  1551     032C  07F3               	addwf	bekle_milisaniye@i,f
  1552     032D  1803               	skipnc
  1553     032E  0AF4               	incf	bekle_milisaniye@i+1,f
  1554     032F  3000               	movlw	0
  1555     0330  07F4               	addwf	bekle_milisaniye@i+1,f
  1556     0331  2B1C               	goto	l100
  1557     0332                     __end_of_bekle_milisaniye:
  1558                           
  1559                           	psect	text8
  1560     037A                     __ptext8:	
  1561 ;; *************** function _adc_deger_okuma *****************
  1562 ;; Defined at:
  1563 ;;		line 7 in file "main.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;  kanal           1    wreg     unsigned char 
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;  kanal           1    4[COMMON] unsigned char 
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  2    0[COMMON] unsigned int 
  1570 ;; Registers used:
  1571 ;;		wreg, status,2, status,0, btemp+1
  1572 ;; Tracked objects:
  1573 ;;		On entry : 300/0
  1574 ;;		On exit  : 200/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1577 ;;      Params:         2       0       0       0       0
  1578 ;;      Locals:         1       0       0       0       0
  1579 ;;      Temps:          2       0       0       0       0
  1580 ;;      Totals:         5       0       0       0       0
  1581 ;;Total ram usage:        5 bytes
  1582 ;; Hardware stack levels used: 1
  1583 ;; This function calls:
  1584 ;;		Nothing
  1585 ;; This function is called by:
  1586 ;;		_main
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590     037A                     _adc_deger_okuma:	
  1591                           ;psect for function _adc_deger_okuma
  1592                           
  1593                           
  1594                           ;incstack = 0
  1595                           ; Regs used in _adc_deger_okuma: [wreg+status,2+status,0+btemp+1]
  1596                           ;adc_deger_okuma@kanal stored from wreg
  1597     037A  00F4               	movwf	adc_deger_okuma@kanal
  1598                           
  1599                           ;main.c: 10: if (kanal > 7)
  1600     037B  3008               	movlw	8
  1601     037C  0274               	subwf	adc_deger_okuma@kanal,w
  1602     037D  1C03               	skipc
  1603     037E  2B82               	goto	l1113
  1604                           
  1605                           ;main.c: 11: return 0;
  1606     037F  01F0               	clrf	?_adc_deger_okuma
  1607     0380  01F1               	clrf	?_adc_deger_okuma+1
  1608     0381  0008               	return
  1609     0382                     l1113:
  1610                           
  1611                           ;main.c: 14: ADCON0 &= 0b11000101;
  1612     0382  30C5               	movlw	197
  1613     0383  00FF               	movwf	127
  1614     0384  087F               	movf	127,w
  1615     0385  059F               	andwf	31,f	;volatile
  1616                           
  1617                           ;main.c: 17: ADCON0 |= (kanal << 3);
  1618     0386  0874               	movf	adc_deger_okuma@kanal,w
  1619     0387  00F2               	movwf	??_adc_deger_okuma
  1620     0388  3002               	movlw	2
  1621     0389                     u845:
  1622     0389  1003               	clrc
  1623     038A  0DF2               	rlf	??_adc_deger_okuma,f
  1624     038B  3EFF               	addlw	-1
  1625     038C  1D03               	skipz
  1626     038D  2B89               	goto	u845
  1627     038E  1003               	clrc
  1628     038F  0D72               	rlf	??_adc_deger_okuma,w
  1629     0390  00FF               	movwf	127
  1630     0391  087F               	movf	127,w
  1631     0392  049F               	iorwf	31,f	;volatile
  1632                           
  1633                           ;main.c: 20: _delay((unsigned long)((2)*(4000000/4000.0)));
  1634     0393  3003               	movlw	3
  1635     0394  00F3               	movwf	??_adc_deger_okuma+1
  1636     0395  3097               	movlw	151
  1637     0396  00F2               	movwf	??_adc_deger_okuma
  1638     0397                     u1397:
  1639     0397  0BF2               	decfsz	??_adc_deger_okuma,f
  1640     0398  2B97               	goto	u1397
  1641     0399  0BF3               	decfsz	??_adc_deger_okuma+1,f
  1642     039A  2B97               	goto	u1397
  1643     039B  2B9C               	nop2
  1644                           
  1645                           ;main.c: 23: GO_nDONE = 1;
  1646     039C  1283               	bcf	3,5	;RP0=0, select bank0
  1647     039D  1303               	bcf	3,6	;RP1=0, select bank0
  1648     039E  151F               	bsf	31,2	;volatile
  1649     039F                     l73:	
  1650                           ;main.c: 27: ;
  1651                           
  1652     039F  191F               	btfsc	31,2	;volatile
  1653     03A0  2B9F               	goto	l73
  1654                           
  1655                           ;main.c: 30: return ((ADRESH << 8) + ADRESL);
  1656     03A1  081E               	movf	30,w	;volatile
  1657     03A2  00F1               	movwf	?_adc_deger_okuma+1
  1658     03A3  1683               	bsf	3,5	;RP0=1, select bank1
  1659     03A4  081E               	movf	30,w	;volatile
  1660     03A5  00F0               	movwf	?_adc_deger_okuma
  1661     03A6  0008               	return
  1662     03A7                     __end_of_adc_deger_okuma:
  1663                           
  1664                           	psect	text9
  1665     03A7                     __ptext9:	
  1666 ;; *************** function ___lwmod *****************
  1667 ;; Defined at:
  1668 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\lwmod.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;  divisor         2    0[COMMON] unsigned int 
  1671 ;;  dividend        2    2[COMMON] unsigned int 
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;  counter         1    4[COMMON] unsigned char 
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  2    0[COMMON] unsigned int 
  1676 ;; Registers used:
  1677 ;;		wreg, status,2, status,0, btemp+1
  1678 ;; Tracked objects:
  1679 ;;		On entry : 300/0
  1680 ;;		On exit  : 300/0
  1681 ;;		Unchanged: 300/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1683 ;;      Params:         4       0       0       0       0
  1684 ;;      Locals:         1       0       0       0       0
  1685 ;;      Temps:          0       0       0       0       0
  1686 ;;      Totals:         5       0       0       0       0
  1687 ;;Total ram usage:        5 bytes
  1688 ;; Hardware stack levels used: 1
  1689 ;; This function calls:
  1690 ;;		Nothing
  1691 ;; This function is called by:
  1692 ;;		_main
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696     03A7                     ___lwmod:	
  1697                           ;psect for function ___lwmod
  1698                           
  1699                           
  1700                           ;incstack = 0
  1701                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1702     03A7  0870               	movf	___lwmod@divisor,w
  1703     03A8  0471               	iorwf	___lwmod@divisor+1,w
  1704     03A9  1903               	btfsc	3,2
  1705     03AA  2BD4               	goto	l1357
  1706     03AB  01F4               	clrf	___lwmod@counter
  1707     03AC  0AF4               	incf	___lwmod@counter,f
  1708     03AD                     l1347:
  1709     03AD  1BF1               	btfsc	___lwmod@divisor+1,7
  1710     03AE  2BBB               	goto	l1349
  1711     03AF  3001               	movlw	1
  1712     03B0                     u1265:
  1713     03B0  1003               	clrc
  1714     03B1  0DF0               	rlf	___lwmod@divisor,f
  1715     03B2  0DF1               	rlf	___lwmod@divisor+1,f
  1716     03B3  3EFF               	addlw	-1
  1717     03B4  1D03               	skipz
  1718     03B5  2BB0               	goto	u1265
  1719     03B6  3001               	movlw	1
  1720     03B7  00FF               	movwf	127
  1721     03B8  087F               	movf	127,w
  1722     03B9  07F4               	addwf	___lwmod@counter,f
  1723     03BA  2BAD               	goto	l1347
  1724     03BB                     l1349:
  1725     03BB  0871               	movf	___lwmod@divisor+1,w
  1726     03BC  0273               	subwf	___lwmod@dividend+1,w
  1727     03BD  1D03               	skipz
  1728     03BE  2BC1               	goto	u1285
  1729     03BF  0870               	movf	___lwmod@divisor,w
  1730     03C0  0272               	subwf	___lwmod@dividend,w
  1731     03C1                     u1285:
  1732     03C1  1C03               	skipc
  1733     03C2  2BC9               	goto	l1353
  1734     03C3  0870               	movf	___lwmod@divisor,w
  1735     03C4  02F2               	subwf	___lwmod@dividend,f
  1736     03C5  0871               	movf	___lwmod@divisor+1,w
  1737     03C6  1C03               	skipc
  1738     03C7  03F3               	decf	___lwmod@dividend+1,f
  1739     03C8  02F3               	subwf	___lwmod@dividend+1,f
  1740     03C9                     l1353:
  1741     03C9  3001               	movlw	1
  1742     03CA                     u1295:
  1743     03CA  1003               	clrc
  1744     03CB  0CF1               	rrf	___lwmod@divisor+1,f
  1745     03CC  0CF0               	rrf	___lwmod@divisor,f
  1746     03CD  3EFF               	addlw	-1
  1747     03CE  1D03               	skipz
  1748     03CF  2BCA               	goto	u1295
  1749     03D0  3001               	movlw	1
  1750     03D1  02F4               	subwf	___lwmod@counter,f
  1751     03D2  1D03               	btfss	3,2
  1752     03D3  2BBB               	goto	l1349
  1753     03D4                     l1357:
  1754     03D4  0873               	movf	___lwmod@dividend+1,w
  1755     03D5  00F1               	movwf	?___lwmod+1
  1756     03D6  0872               	movf	___lwmod@dividend,w
  1757     03D7  00F0               	movwf	?___lwmod
  1758     03D8  0008               	return
  1759     03D9                     __end_of___lwmod:
  1760                           
  1761                           	psect	text10
  1762     0414                     __ptext10:	
  1763 ;; *************** function ___lwdiv *****************
  1764 ;; Defined at:
  1765 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\lwdiv.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;  divisor         2    5[COMMON] unsigned int 
  1768 ;;  dividend        2    7[COMMON] unsigned int 
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;  quotient        2    9[COMMON] unsigned int 
  1771 ;;  counter         1   11[COMMON] unsigned char 
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  2    5[COMMON] unsigned int 
  1774 ;; Registers used:
  1775 ;;		wreg, status,2, status,0, btemp+1
  1776 ;; Tracked objects:
  1777 ;;		On entry : 300/0
  1778 ;;		On exit  : 300/0
  1779 ;;		Unchanged: 300/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1781 ;;      Params:         4       0       0       0       0
  1782 ;;      Locals:         3       0       0       0       0
  1783 ;;      Temps:          0       0       0       0       0
  1784 ;;      Totals:         7       0       0       0       0
  1785 ;;Total ram usage:        7 bytes
  1786 ;; Hardware stack levels used: 1
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_main
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794     0414                     ___lwdiv:	
  1795                           ;psect for function ___lwdiv
  1796                           
  1797                           
  1798                           ;incstack = 0
  1799                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1800     0414  01F9               	clrf	___lwdiv@quotient
  1801     0415  01FA               	clrf	___lwdiv@quotient+1
  1802     0416  0875               	movf	___lwdiv@divisor,w
  1803     0417  0476               	iorwf	___lwdiv@divisor+1,w
  1804     0418  1903               	btfsc	3,2
  1805     0419  2C4B               	goto	l1335
  1806     041A  01FB               	clrf	___lwdiv@counter
  1807     041B  0AFB               	incf	___lwdiv@counter,f
  1808     041C                     l1323:
  1809     041C  1BF6               	btfsc	___lwdiv@divisor+1,7
  1810     041D  2C2A               	goto	l1325
  1811     041E  3001               	movlw	1
  1812     041F                     u1195:
  1813     041F  1003               	clrc
  1814     0420  0DF5               	rlf	___lwdiv@divisor,f
  1815     0421  0DF6               	rlf	___lwdiv@divisor+1,f
  1816     0422  3EFF               	addlw	-1
  1817     0423  1D03               	skipz
  1818     0424  2C1F               	goto	u1195
  1819     0425  3001               	movlw	1
  1820     0426  00FF               	movwf	127
  1821     0427  087F               	movf	127,w
  1822     0428  07FB               	addwf	___lwdiv@counter,f
  1823     0429  2C1C               	goto	l1323
  1824     042A                     l1325:
  1825     042A  3001               	movlw	1
  1826     042B                     u1215:
  1827     042B  1003               	clrc
  1828     042C  0DF9               	rlf	___lwdiv@quotient,f
  1829     042D  0DFA               	rlf	___lwdiv@quotient+1,f
  1830     042E  3EFF               	addlw	-1
  1831     042F  1D03               	skipz
  1832     0430  2C2B               	goto	u1215
  1833     0431  0876               	movf	___lwdiv@divisor+1,w
  1834     0432  0278               	subwf	___lwdiv@dividend+1,w
  1835     0433  1D03               	skipz
  1836     0434  2C37               	goto	u1225
  1837     0435  0875               	movf	___lwdiv@divisor,w
  1838     0436  0277               	subwf	___lwdiv@dividend,w
  1839     0437                     u1225:
  1840     0437  1C03               	skipc
  1841     0438  2C40               	goto	l1331
  1842     0439  0875               	movf	___lwdiv@divisor,w
  1843     043A  02F7               	subwf	___lwdiv@dividend,f
  1844     043B  0876               	movf	___lwdiv@divisor+1,w
  1845     043C  1C03               	skipc
  1846     043D  03F8               	decf	___lwdiv@dividend+1,f
  1847     043E  02F8               	subwf	___lwdiv@dividend+1,f
  1848     043F  1479               	bsf	___lwdiv@quotient,0
  1849     0440                     l1331:
  1850     0440  3001               	movlw	1
  1851     0441                     u1235:
  1852     0441  1003               	clrc
  1853     0442  0CF6               	rrf	___lwdiv@divisor+1,f
  1854     0443  0CF5               	rrf	___lwdiv@divisor,f
  1855     0444  3EFF               	addlw	-1
  1856     0445  1D03               	skipz
  1857     0446  2C41               	goto	u1235
  1858     0447  3001               	movlw	1
  1859     0448  02FB               	subwf	___lwdiv@counter,f
  1860     0449  1D03               	btfss	3,2
  1861     044A  2C2A               	goto	l1325
  1862     044B                     l1335:
  1863     044B  087A               	movf	___lwdiv@quotient+1,w
  1864     044C  00F6               	movwf	?___lwdiv+1
  1865     044D  0879               	movf	___lwdiv@quotient,w
  1866     044E  00F5               	movwf	?___lwdiv
  1867     044F  0008               	return
  1868     0450                     __end_of___lwdiv:
  1869                           
  1870                           	psect	text11
  1871     050B                     __ptext11:	
  1872 ;; *************** function ___fttol *****************
  1873 ;; Defined at:
  1874 ;;		line 44 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\fttol.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;  f1              3   30[BANK0 ] float 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  lval            4   38[BANK0 ] unsigned long 
  1879 ;;  exp1            1   42[BANK0 ] unsigned char 
  1880 ;;  sign1           1   37[BANK0 ] unsigned char 
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  4   30[BANK0 ] long 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0, btemp+1
  1885 ;; Tracked objects:
  1886 ;;		On entry : 300/0
  1887 ;;		On exit  : 300/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       4       0       0       0
  1891 ;;      Locals:         0       6       0       0       0
  1892 ;;      Temps:          0       3       0       0       0
  1893 ;;      Totals:         0      13       0       0       0
  1894 ;;Total ram usage:       13 bytes
  1895 ;; Hardware stack levels used: 1
  1896 ;; This function calls:
  1897 ;;		Nothing
  1898 ;; This function is called by:
  1899 ;;		_main
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903     050B                     ___fttol:	
  1904                           ;psect for function ___fttol
  1905                           
  1906                           
  1907                           ;incstack = 0
  1908                           ; Regs used in ___fttol: [wreg+status,2+status,0+btemp+1]
  1909     050B  083E               	movf	___fttol@f1,w
  1910     050C  00C2               	movwf	??___fttol
  1911     050D  083F               	movf	___fttol@f1+1,w
  1912     050E  00C3               	movwf	??___fttol+1
  1913     050F  0840               	movf	___fttol@f1+2,w
  1914     0510  00C4               	movwf	??___fttol+2
  1915     0511  1003               	clrc
  1916     0512  0D43               	rlf	??___fttol+1,w
  1917     0513  0D44               	rlf	??___fttol+2,w
  1918     0514  00CA               	movwf	___fttol@exp1
  1919     0515  084A               	movf	___fttol@exp1,w
  1920     0516  1D03               	btfss	3,2
  1921     0517  2D21               	goto	l1275
  1922     0518                     l1271:
  1923     0518  3000               	movlw	0
  1924     0519  00C1               	movwf	?___fttol+3
  1925     051A  3000               	movlw	0
  1926     051B  00C0               	movwf	?___fttol+2
  1927     051C  3000               	movlw	0
  1928     051D  00BF               	movwf	?___fttol+1
  1929     051E  3000               	movlw	0
  1930     051F  00BE               	movwf	?___fttol
  1931     0520  0008               	return
  1932     0521                     l1275:
  1933     0521  083E               	movf	___fttol@f1,w
  1934     0522  00C2               	movwf	??___fttol
  1935     0523  083F               	movf	___fttol@f1+1,w
  1936     0524  00C3               	movwf	??___fttol+1
  1937     0525  0840               	movf	___fttol@f1+2,w
  1938     0526  00C4               	movwf	??___fttol+2
  1939     0527  3017               	movlw	23
  1940     0528                     u1095:
  1941     0528  1003               	clrc
  1942     0529  0CC4               	rrf	??___fttol+2,f
  1943     052A  0CC3               	rrf	??___fttol+1,f
  1944     052B  0CC2               	rrf	??___fttol,f
  1945     052C  3EFF               	addlw	-1
  1946     052D  1D03               	skipz
  1947     052E  2D28               	goto	u1095
  1948     052F  0842               	movf	??___fttol,w
  1949     0530  00C5               	movwf	___fttol@sign1
  1950     0531  17BF               	bsf	___fttol@f1+1,7
  1951     0532  30FF               	movlw	255
  1952     0533  05BE               	andwf	___fttol@f1,f
  1953     0534  30FF               	movlw	255
  1954     0535  05BF               	andwf	___fttol@f1+1,f
  1955     0536  3000               	movlw	0
  1956     0537  05C0               	andwf	___fttol@f1+2,f
  1957     0538  083E               	movf	___fttol@f1,w
  1958     0539  00C6               	movwf	___fttol@lval
  1959     053A  083F               	movf	___fttol@f1+1,w
  1960     053B  00C7               	movwf	___fttol@lval+1
  1961     053C  0840               	movf	___fttol@f1+2,w
  1962     053D  00C8               	movwf	___fttol@lval+2
  1963     053E  01C9               	clrf	___fttol@lval+3
  1964     053F  308E               	movlw	142
  1965     0540  02CA               	subwf	___fttol@exp1,f
  1966     0541  1FCA               	btfss	___fttol@exp1,7
  1967     0542  2D58               	goto	l1297
  1968     0543  084A               	movf	___fttol@exp1,w
  1969     0544  3A80               	xorlw	128
  1970     0545  3E8F               	addlw	143
  1971     0546  1C03               	btfss	3,0
  1972     0547  2D18               	goto	l1271
  1973     0548                     l1293:
  1974     0548  3001               	movlw	1
  1975     0549                     u1125:
  1976     0549  1003               	clrc
  1977     054A  0CC9               	rrf	___fttol@lval+3,f
  1978     054B  0CC8               	rrf	___fttol@lval+2,f
  1979     054C  0CC7               	rrf	___fttol@lval+1,f
  1980     054D  0CC6               	rrf	___fttol@lval,f
  1981     054E  3EFF               	addlw	-1
  1982     054F  1D03               	skipz
  1983     0550  2D49               	goto	u1125
  1984     0551  3001               	movlw	1
  1985     0552  00FF               	movwf	127
  1986     0553  087F               	movf	127,w
  1987     0554  07CA               	addwf	___fttol@exp1,f
  1988     0555  1903               	btfsc	3,2
  1989     0556  2D6B               	goto	l1305
  1990     0557  2D48               	goto	l1293
  1991     0558                     l1297:
  1992     0558  3018               	movlw	24
  1993     0559  024A               	subwf	___fttol@exp1,w
  1994     055A  1803               	btfsc	3,0
  1995     055B  2D18               	goto	l1271
  1996     055C                     l515:
  1997     055C  084A               	movf	___fttol@exp1,w
  1998     055D  1903               	btfsc	3,2
  1999     055E  2D6B               	goto	l1305
  2000     055F  3001               	movlw	1
  2001     0560  00C2               	movwf	??___fttol
  2002     0561                     u1155:
  2003     0561  1003               	clrc
  2004     0562  0DC6               	rlf	___fttol@lval,f
  2005     0563  0DC7               	rlf	___fttol@lval+1,f
  2006     0564  0DC8               	rlf	___fttol@lval+2,f
  2007     0565  0DC9               	rlf	___fttol@lval+3,f
  2008     0566  0BC2               	decfsz	??___fttol,f
  2009     0567  2D61               	goto	u1155
  2010     0568  3001               	movlw	1
  2011     0569  02CA               	subwf	___fttol@exp1,f
  2012     056A  2D5C               	goto	l515
  2013     056B                     l1305:
  2014     056B  0845               	movf	___fttol@sign1,w
  2015     056C  1903               	btfsc	3,2
  2016     056D  2D79               	goto	l1309
  2017     056E  09C6               	comf	___fttol@lval,f
  2018     056F  09C7               	comf	___fttol@lval+1,f
  2019     0570  09C8               	comf	___fttol@lval+2,f
  2020     0571  09C9               	comf	___fttol@lval+3,f
  2021     0572  0AC6               	incf	___fttol@lval,f
  2022     0573  1903               	skipnz
  2023     0574  0AC7               	incf	___fttol@lval+1,f
  2024     0575  1903               	skipnz
  2025     0576  0AC8               	incf	___fttol@lval+2,f
  2026     0577  1903               	skipnz
  2027     0578  0AC9               	incf	___fttol@lval+3,f
  2028     0579                     l1309:
  2029     0579  0849               	movf	___fttol@lval+3,w
  2030     057A  00C1               	movwf	?___fttol+3
  2031     057B  0848               	movf	___fttol@lval+2,w
  2032     057C  00C0               	movwf	?___fttol+2
  2033     057D  0847               	movf	___fttol@lval+1,w
  2034     057E  00BF               	movwf	?___fttol+1
