

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 29 19:10:42 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 18/08/2023 GMT
  1380 ;; This function calls:
  1381 ;;		_komut_gonder
  1382 ;; This function is called by:
  1383 ;;		_main
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387     0406                     _imleci_ayarla:	
  1388                           ;psect for function _imleci_ayarla
  1389                           
  1390                           
  1391                           ;incstack = 0
  1392                           ; Regs used in _imleci_ayarla: [wreg+status,2+status,0+pclath+cstack]
  1393                           ;imleci_ayarla@x stored from wreg
  1394     0406  00F9               	movwf	imleci_ayarla@x
  1395                           
  1396                           ;LCD_library.c: 62: if (x == 1)
  1397     0407  0379               	decf	imleci_ayarla@x,w
  1398     0408  1D03               	btfss	3,2
  1399     0409  2C12               	goto	l1070
  1400                           
  1401                           ;LCD_library.c: 63: komut_gonder(128 + ((y - 1) % 16));
  1402     040A  0878               	movf	imleci_ayarla@y,w
  1403     040B  3EFF               	addlw	255
  1404     040C  390F               	andlw	15
  1405     040D  3E80               	addlw	128
  1406     040E  120A  118A  23F2   	fcall	_komut_gonder
  1407     0411  0008               	return
  1408     0412                     l1070:
  1409                           
  1410                           ;LCD_library.c: 64: else;LCD_library.c: 65: komut_gonder(192 + ((y - 1) % 16));
  1411     0412  0878               	movf	imleci_ayarla@y,w
  1412     0413  3EFF               	addlw	255
  1413     0414  390F               	andlw	15
  1414     0415  3EC0               	addlw	192
  1415     0416  120A  118A  23F2   	fcall	_komut_gonder
  1416     0419  0008               	return
  1417     041A                     __end_of_imleci_ayarla:
  1418                           
  1419                           	psect	text5
  1420     03F2                     __ptext5:	
  1421 ;; *************** function _komut_gonder *****************
  1422 ;; Defined at:
  1423 ;;		line 27 in file "LCD_library.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;  komut           1    wreg     unsigned char 
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;  komut           1    7[COMMON] unsigned char 
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		wreg, status,2, status,0, pclath, cstack
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1437 ;;      Params:         0       0       0       0       0
  1438 ;;      Locals:         1       0       0       0       0
  1439 ;;      Temps:          0       0       0       0       0
  1440 ;;      Totals:         1       0       0       0       0
  1441 ;;Total ram usage:        1 bytes
  1442 ;; Hardware stack levels used: 1
  1443 ;; Hardware stack levels required when called: 2
  1444 ;; This function calls:
  1445 ;;		_komut_calistir
  1446 ;; This function is called by:
  1447 ;;		_ekran_temizle
  1448 ;;		_imleci_ayarla
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452     03F2                     _komut_gonder:	
  1453                           ;psect for function _komut_gonder
  1454                           
  1455                           
  1456                           ;incstack = 0
  1457                           ; Regs used in _komut_gonder: [wreg+status,2+status,0+pclath+cstack]
  1458                           ;komut_gonder@komut stored from wreg
  1459     03F2  00F7               	movwf	komut_gonder@komut
  1460                           
  1461                           ;LCD_library.c: 30: komut_calistir(komut);
  1462     03F3  0877               	movf	komut_gonder@komut,w
  1463     03F4  120A  118A  2467   	fcall	_komut_calistir
  1464     03F7  0008               	return
  1465     03F8                     __end_of_komut_gonder:
  1466                           
  1467                           	psect	text6
  1468     0467                     __ptext6:	
  1469 ;; *************** function _komut_calistir *****************
  1470 ;; Defined at:
  1471 ;;		line 12 in file "LCD_library.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;  komut           1    wreg     unsigned char 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;  komut           1    6[COMMON] unsigned char 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0, pclath, cstack
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         0       0       0       0       0
  1486 ;;      Locals:         1       0       0       0       0
  1487 ;;      Temps:          1       0       0       0       0
  1488 ;;      Totals:         2       0       0       0       0
  1489 ;;Total ram usage:        2 bytes
  1490 ;; Hardware stack levels used: 1
  1491 ;; Hardware stack levels required when called: 1
  1492 ;; This function calls:
  1493 ;;		_bekle_milisaniye
  1494 ;; This function is called by:
  1495 ;;		_komut_gonder
  1496 ;;		_kutuphaneyi_baslat
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500     0467                     _komut_calistir:	
  1501                           ;psect for function _komut_calistir
  1502                           
  1503                           
  1504                           ;incstack = 0
  1505                           ; Regs used in _komut_calistir: [wreg+status,2+status,0+pclath+cstack]
  1506                           ;komut_calistir@komut stored from wreg
  1507     0467  00F6               	movwf	komut_calistir@komut
  1508                           
  1509                           ;LCD_library.c: 15: RB1 = 0;
  1510     0468  1283               	bcf	3,5	;RP0=0, select bank0
  1511     0469  1303               	bcf	3,6	;RP1=0, select bank0
  1512     046A  1086               	bcf	6,1	;volatile
  1513                           
  1514                           ;LCD_library.c: 16: RB0 = 0;
  1515     046B  1006               	bcf	6,0	;volatile
  1516                           
  1517                           ;LCD_library.c: 17: RB2 = 1;
  1518     046C  1506               	bsf	6,2	;volatile
  1519                           
  1520                           ;LCD_library.c: 18: PORTD = (komut & 0xF0);
  1521     046D  0876               	movf	komut_calistir@komut,w
  1522     046E  39F0               	andlw	240
  1523     046F  0088               	movwf	8	;volatile
  1524                           
  1525                           ;LCD_library.c: 19: RB2 = 0;
  1526     0470  1106               	bcf	6,2	;volatile
  1527                           
  1528                           ;LCD_library.c: 20: bekle_milisaniye(10);
  1529     0471  300A               	movlw	10
  1530     0472  00F0               	movwf	bekle_milisaniye@milisaniye
  1531     0473  3000               	movlw	0
  1532     0474  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1533     0475  120A  118A  2432  120A  118A  	fcall	_bekle_milisaniye
  1534                           
  1535                           ;LCD_library.c: 21: RB2 = 1;
  1536     047A  1283               	bcf	3,5	;RP0=0, select bank0
  1537     047B  1303               	bcf	3,6	;RP1=0, select bank0
  1538     047C  1506               	bsf	6,2	;volatile
  1539                           
  1540                           ;LCD_library.c: 22: PORTD = ((komut & 0x0F) << 4);
  1541     047D  0876               	movf	komut_calistir@komut,w
  1542     047E  390F               	andlw	15
  1543     047F  00F5               	movwf	??_komut_calistir
  1544     0480  3003               	movlw	3
  1545     0481                     u465:
  1546     0481  1003               	clrc
  1547     0482  0DF5               	rlf	??_komut_calistir,f
  1548     0483  3EFF               	addlw	-1
  1549     0484  1D03               	skipz
  1550     0485  2C81               	goto	u465
  1551     0486  1003               	clrc
  1552     0487  0D75               	rlf	??_komut_calistir,w
  1553     0488  0088               	movwf	8	;volatile
  1554                           
  1555                           ;LCD_library.c: 23: RB2 = 0;
  1556     0489  1106               	bcf	6,2	;volatile
  1557                           
  1558                           ;LCD_library.c: 24: bekle_milisaniye(10);
  1559     048A  300A               	movlw	10
  1560     048B  00F0               	movwf	bekle_milisaniye@milisaniye
  1561     048C  3000               	movlw	0
  1562     048D  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1563     048E  120A  118A  2432   	fcall	_bekle_milisaniye
  1564     0491  0008               	return
  1565     0492                     __end_of_komut_calistir:
  1566                           
  1567                           	psect	text7
  1568     0432                     __ptext7:	
  1569 ;; *************** function _bekle_milisaniye *****************
  1570 ;; Defined at:
  1571 ;;		line 3 in file "LCD_library.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;  milisaniye      2    0[COMMON] unsigned int 
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;  i               2    3[COMMON] unsigned int 
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      void 
  1578 ;; Registers used:
  1579 ;;		wreg, status,2
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1585 ;;      Params:         2       0       0       0       0
  1586 ;;      Locals:         2       0       0       0       0
  1587 ;;      Temps:          1       0       0       0       0
  1588 ;;      Totals:         5       0       0       0       0
  1589 ;;Total ram usage:        5 bytes
  1590 ;; Hardware stack levels used: 1
  1591 ;; This function calls:
  1592 ;;		Nothing
  1593 ;; This function is called by:
  1594 ;;		_main
  1595 ;;		_komut_calistir
  1596 ;;		_metin_yaz
  1597 ;;		_ekran_temizle
  1598 ;;		_kutuphaneyi_baslat
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602     0432                     _bekle_milisaniye:	
  1603                           ;psect for function _bekle_milisaniye
  1604                           
  1605                           
  1606                           ;LCD_library.c: 6: for (unsigned int i = 0; i < milisaniye; i++)
  1607                           
  1608                           ;incstack = 0
  1609                           ; Regs used in _bekle_milisaniye: [wreg+status,2]
  1610     0432  01F3               	clrf	bekle_milisaniye@i
  1611     0433  01F4               	clrf	bekle_milisaniye@i+1
  1612     0434                     l105:
  1613     0434  0871               	movf	bekle_milisaniye@milisaniye+1,w
  1614     0435  0274               	subwf	bekle_milisaniye@i+1,w
  1615     0436  1D03               	skipz
  1616     0437  2C3A               	goto	u455
  1617     0438  0870               	movf	bekle_milisaniye@milisaniye,w
  1618     0439  0273               	subwf	bekle_milisaniye@i,w
  1619     043A                     u455:
  1620     043A  1803               	btfsc	3,0
  1621     043B  0008               	return
  1622                           
  1623                           ;LCD_library.c: 7: {;LCD_library.c: 8: _delay((unsigned long)((1)*(4000000/4000.0)));
  1624     043C  30C7               	movlw	199
  1625     043D  00F2               	movwf	??_bekle_milisaniye
  1626     043E                     u907:
  1627     043E  2C3F               	nop2
  1628     043F  0BF2               	decfsz	??_bekle_milisaniye,f
  1629     0440  2C3E               	goto	u907
  1630     0441  2C42               	nop2
  1631     0442  2C43               	nop2
  1632     0443  3001               	movlw	1
  1633     0444  07F3               	addwf	bekle_milisaniye@i,f
  1634     0445  1803               	skipnc
  1635     0446  0AF4               	incf	bekle_milisaniye@i+1,f
  1636     0447  3000               	movlw	0
  1637     0448  07F4               	addwf	bekle_milisaniye@i+1,f
  1638     0449  2C34               	goto	l105
  1639     044A                     __end_of_bekle_milisaniye:
  1640                           
  1641                           	psect	text8
  1642     041A                     __ptext8:	
  1643 ;; *************** function _duty_gir *****************
  1644 ;; Defined at:
  1645 ;;		line 5 in file "main.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;  deger           2    0[COMMON] int 
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;		None
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  1    wreg      void 
  1652 ;; Registers used:
  1653 ;;		wreg
  1654 ;; Tracked objects:
  1655 ;;		On entry : 200/100
  1656 ;;		On exit  : 300/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1659 ;;      Params:         2       0       0       0       0
  1660 ;;      Locals:         0       0       0       0       0
  1661 ;;      Temps:          2       0       0       0       0
  1662 ;;      Totals:         4       0       0       0       0
  1663 ;;Total ram usage:        4 bytes
  1664 ;; Hardware stack levels used: 1
  1665 ;; This function calls:
  1666 ;;		Nothing
  1667 ;; This function is called by:
  1668 ;;		_main
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672     041A                     _duty_gir:	
  1673                           ;psect for function _duty_gir
  1674                           
  1675                           
  1676                           ;main.c: 9: CCP1X = deger & 2;
  1677                           
  1678                           ;incstack = 0
  1679                           ; Regs used in _duty_gir: [wreg]
  1680     041A  1283               	bcf	3,5	;RP0=0, select bank0
  1681     041B  1297               	bcf	23,5	;volatile
  1682                           
  1683                           ;main.c: 10: CCP1Y = deger & 1;
  1684     041C  1C70               	btfss	duty_gir@deger,0
  1685     041D  2C22               	goto	u590
  1686     041E  1283               	bcf	3,5	;RP0=0, select bank0
  1687     041F  1303               	bcf	3,6	;RP1=0, select bank0
  1688     0420  1617               	bsf	23,4	;volatile
  1689     0421  2C25               	goto	l1038
  1690     0422                     u590:
  1691     0422  1283               	bcf	3,5	;RP0=0, select bank0
  1692     0423  1303               	bcf	3,6	;RP1=0, select bank0
  1693     0424  1217               	bcf	23,4	;volatile
  1694     0425                     l1038:
  1695                           
  1696                           ;main.c: 14: CCPR1L = deger >> 2;
  1697     0425  0871               	movf	duty_gir@deger+1,w
  1698     0426  00F3               	movwf	??_duty_gir+1
  1699     0427  0870               	movf	duty_gir@deger,w
  1700     0428  00F2               	movwf	??_duty_gir
  1701     0429  0D73               	rlf	??_duty_gir+1,w
  1702     042A  0CF3               	rrf	??_duty_gir+1,f
  1703     042B  0CF2               	rrf	??_duty_gir,f
  1704     042C  0D73               	rlf	??_duty_gir+1,w
  1705     042D  0CF3               	rrf	??_duty_gir+1,f
  1706     042E  0CF2               	rrf	??_duty_gir,f
  1707     042F  0872               	movf	??_duty_gir,w
  1708     0430  0095               	movwf	21	;volatile
  1709     0431  0008               	return
  1710     0432                     __end_of_duty_gir:
  1711                           
  1712                           	psect	text9
  1713     05B4                     __ptext9:	
  1714 ;; *************** function ___ftmul *****************
  1715 ;; Defined at:
  1716 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\ftmul.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;  f1              3    0[BANK0 ] float 
  1719 ;;  f2              3    3[BANK0 ] float 
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;  f3_as_produc    3   10[BANK0 ] unsigned um
  1722 ;;  sign            1   14[BANK0 ] unsigned char 
  1723 ;;  cntr            1   13[BANK0 ] unsigned char 
  1724 ;;  exp             1    9[BANK0 ] unsigned char 
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  3    0[BANK0 ] float 
  1727 ;; Registers used:
  1728 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1729 ;; Tracked objects:
  1730 ;;		On entry : 300/0
  1731 ;;		On exit  : 300/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1734 ;;      Params:         0       6       0       0       0
  1735 ;;      Locals:         0       6       0       0       0
  1736 ;;      Temps:          0       3       0       0       0
  1737 ;;      Totals:         0      15       0       0       0
  1738 ;;Total ram usage:       15 bytes
  1739 ;; Hardware stack levels used: 1
  1740 ;; Hardware stack levels required when called: 1
  1741 ;; This function calls:
  1742 ;;		___ftpack
  1743 ;; This function is called by:
  1744 ;;		_main
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748     05B4                     ___ftmul:	
  1749                           ;psect for function ___ftmul
  1750                           
  1751                           
  1752                           ;incstack = 0
  1753                           ; Regs used in ___ftmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1754     05B4  0820               	movf	___ftmul@f1,w
  1755     05B5  00A6               	movwf	??___ftmul
  1756     05B6  0821               	movf	___ftmul@f1+1,w
  1757     05B7  00A7               	movwf	??___ftmul+1
  1758     05B8  0822               	movf	___ftmul@f1+2,w
  1759     05B9  00A8               	movwf	??___ftmul+2
  1760     05BA  1003               	clrc
  1761     05BB  0D27               	rlf	??___ftmul+1,w
  1762     05BC  0D28               	rlf	??___ftmul+2,w
  1763     05BD  00A9               	movwf	___ftmul@exp
  1764     05BE  0829               	movf	___ftmul@exp,w
  1765     05BF  1D03               	btfss	3,2
  1766     05C0  2DC8               	goto	l1110
  1767     05C1  3000               	movlw	0
  1768     05C2  00A0               	movwf	?___ftmul
  1769     05C3  3000               	movlw	0
  1770     05C4  00A1               	movwf	?___ftmul+1
  1771     05C5  3000               	movlw	0
  1772     05C6  00A2               	movwf	?___ftmul+2
  1773     05C7  0008               	return
  1774     05C8                     l1110:
  1775     05C8  0823               	movf	___ftmul@f2,w
  1776     05C9  00A6               	movwf	??___ftmul
  1777     05CA  0824               	movf	___ftmul@f2+1,w
  1778     05CB  00A7               	movwf	??___ftmul+1
  1779     05CC  0825               	movf	___ftmul@f2+2,w
  1780     05CD  00A8               	movwf	??___ftmul+2
  1781     05CE  1003               	clrc
  1782     05CF  0D27               	rlf	??___ftmul+1,w
  1783     05D0  0D28               	rlf	??___ftmul+2,w
  1784     05D1  00AE               	movwf	___ftmul@sign
  1785     05D2  082E               	movf	___ftmul@sign,w
  1786     05D3  1D03               	btfss	3,2
  1787     05D4  2DDC               	goto	l1116
  1788     05D5  3000               	movlw	0
  1789     05D6  00A0               	movwf	?___ftmul
  1790     05D7  3000               	movlw	0
  1791     05D8  00A1               	movwf	?___ftmul+1
  1792     05D9  3000               	movlw	0
  1793     05DA  00A2               	movwf	?___ftmul+2
  1794     05DB  0008               	return
  1795     05DC                     l1116:
  1796     05DC  082E               	movf	___ftmul@sign,w
  1797     05DD  3E7B               	addlw	123
  1798     05DE  00FF               	movwf	127
  1799     05DF  087F               	movf	127,w
  1800     05E0  07A9               	addwf	___ftmul@exp,f
  1801     05E1  0822               	movf	___ftmul@f1+2,w
  1802     05E2  00AE               	movwf	___ftmul@sign
  1803     05E3  0825               	movf	___ftmul@f2+2,w
  1804     05E4  00FF               	movwf	127
  1805     05E5  087F               	movf	127,w
  1806     05E6  06AE               	xorwf	___ftmul@sign,f
  1807     05E7  3080               	movlw	128
  1808     05E8  00FF               	movwf	127
  1809     05E9  087F               	movf	127,w
  1810     05EA  05AE               	andwf	___ftmul@sign,f
  1811     05EB  17A1               	bsf	___ftmul@f1+1,7
  1812     05EC  17A4               	bsf	___ftmul@f2+1,7
  1813     05ED  30FF               	movlw	255
  1814     05EE  05A3               	andwf	___ftmul@f2,f
  1815     05EF  30FF               	movlw	255
  1816     05F0  05A4               	andwf	___ftmul@f2+1,f
  1817     05F1  3000               	movlw	0
  1818     05F2  05A5               	andwf	___ftmul@f2+2,f
  1819     05F3  3000               	movlw	0
  1820     05F4  00AA               	movwf	___ftmul@f3_as_product
  1821     05F5  3000               	movlw	0
  1822     05F6  00AB               	movwf	___ftmul@f3_as_product+1
  1823     05F7  3000               	movlw	0
  1824     05F8  00AC               	movwf	___ftmul@f3_as_product+2
  1825     05F9  3007               	movlw	7
  1826     05FA  00AD               	movwf	___ftmul@cntr
  1827     05FB                     l1134:
  1828     05FB  1C20               	btfss	___ftmul@f1,0
  1829     05FC  2E0B               	goto	l1138
  1830     05FD  0823               	movf	___ftmul@f2,w
  1831     05FE  07AA               	addwf	___ftmul@f3_as_product,f
  1832     05FF  0824               	movf	___ftmul@f2+1,w
  1833     0600  1103               	clrz
  1834     0601  1803               	skipnc
  1835     0602  0A24               	incf	___ftmul@f2+1,w
  1836     0603  1D03               	btfss	3,2
  1837     0604  07AB               	addwf	___ftmul@f3_as_product+1,f
  1838     0605  0825               	movf	___ftmul@f2+2,w
  1839     0606  1103               	clrz
  1840     0607  1803               	skipnc
  1841     0608  0A25               	incf	___ftmul@f2+2,w
  1842     0609  1D03               	btfss	3,2
  1843     060A  07AC               	addwf	___ftmul@f3_as_product+2,f
  1844     060B                     l1138:
  1845     060B  3001               	movlw	1
  1846     060C                     u725:
  1847     060C  1003               	clrc
  1848     060D  0CA2               	rrf	___ftmul@f1+2,f
  1849     060E  0CA1               	rrf	___ftmul@f1+1,f
  1850     060F  0CA0               	rrf	___ftmul@f1,f
  1851     0610  3EFF               	addlw	-1
  1852     0611  1D03               	skipz
  1853     0612  2E0C               	goto	u725
  1854     0613  3001               	movlw	1
  1855     0614                     u735:
  1856     0614  1003               	clrc
  1857     0615  0DA3               	rlf	___ftmul@f2,f
  1858     0616  0DA4               	rlf	___ftmul@f2+1,f
  1859     0617  0DA5               	rlf	___ftmul@f2+2,f
  1860     0618  3EFF               	addlw	-1
  1861     0619  1D03               	skipz
  1862     061A  2E14               	goto	u735
  1863     061B  3001               	movlw	1
  1864     061C  02AD               	subwf	___ftmul@cntr,f
  1865     061D  1D03               	btfss	3,2
  1866     061E  2DFB               	goto	l1134
  1867     061F  3009               	movlw	9
  1868     0620  00AD               	movwf	___ftmul@cntr
  1869     0621                     l1146:
  1870     0621  1C20               	btfss	___ftmul@f1,0
  1871     0622  2E31               	goto	l1150
  1872     0623  0823               	movf	___ftmul@f2,w
  1873     0624  07AA               	addwf	___ftmul@f3_as_product,f
  1874     0625  0824               	movf	___ftmul@f2+1,w
  1875     0626  1103               	clrz
  1876     0627  1803               	skipnc
  1877     0628  0A24               	incf	___ftmul@f2+1,w
  1878     0629  1D03               	btfss	3,2
  1879     062A  07AB               	addwf	___ftmul@f3_as_product+1,f
  1880     062B  0825               	movf	___ftmul@f2+2,w
  1881     062C  1103               	clrz
  1882     062D  1803               	skipnc
  1883     062E  0A25               	incf	___ftmul@f2+2,w
  1884     062F  1D03               	btfss	3,2
  1885     0630  07AC               	addwf	___ftmul@f3_as_product+2,f
  1886     0631                     l1150:
  1887     0631  3001               	movlw	1
  1888     0632                     u775:
  1889     0632  1003               	clrc
  1890     0633  0CA2               	rrf	___ftmul@f1+2,f
  1891     0634  0CA1               	rrf	___ftmul@f1+1,f
  1892     0635  0CA0               	rrf	___ftmul@f1,f
  1893     0636  3EFF               	addlw	-1
  1894     0637  1D03               	skipz
  1895     0638  2E32               	goto	u775
  1896     0639  3001               	movlw	1
  1897     063A                     u785:
  1898     063A  1003               	clrc
  1899     063B  0CAC               	rrf	___ftmul@f3_as_product+2,f
  1900     063C  0CAB               	rrf	___ftmul@f3_as_product+1,f
  1901     063D  0CAA               	rrf	___ftmul@f3_as_product,f
  1902     063E  3EFF               	addlw	-1
  1903     063F  1D03               	skipz
  1904     0640  2E3A               	goto	u785
  1905     0641  3001               	movlw	1
  1906     0642  02AD               	subwf	___ftmul@cntr,f
  1907     0643  1D03               	btfss	3,2
  1908     0644  2E21               	goto	l1146
  1909     0645  082A               	movf	___ftmul@f3_as_product,w
  1910     0646  00F0               	movwf	___ftpack@arg
  1911     0647  082B               	movf	___ftmul@f3_as_product+1,w
  1912     0648  00F1               	movwf	___ftpack@arg+1
  1913     0649  082C               	movf	___ftmul@f3_as_product+2,w
  1914     064A  00F2               	movwf	___ftpack@arg+2
  1915     064B  0829               	movf	___ftmul@exp,w
  1916     064C  00F3               	movwf	___ftpack@exp
  1917     064D  082E               	movf	___ftmul@sign,w
  1918     064E  00F4               	movwf	___ftpack@sign
  1919     064F  120A  118A  2548   	fcall	___ftpack
  1920     0652  0870               	movf	?___ftpack,w
  1921     0653  00A0               	movwf	?___ftmul
  1922     0654  0871               	movf	?___ftpack+1,w
  1923     0655  00A1               	movwf	?___ftmul+1
  1924     0656  0872               	movf	?___ftpack+2,w
  1925     0657  00A2               	movwf	?___ftmul+2
  1926     0658  0008               	return
  1927     0659                     __end_of___ftmul:
  1928                           
  1929                           	psect	text10
  1930     0492                     __ptext10:	
  1931 ;; *************** function ___ftge *****************
  1932 ;; Defined at:
  1933 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\ftge.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;  ff1             3    0[COMMON] float 
  1936 ;;  ff2             3    3[COMMON] float 
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;		None               void
  1941 ;; Registers used:
  1942 ;;		wreg, status,2, status,0
  1943 ;; Tracked objects:
  1944 ;;		On entry : 300/0
  1945 ;;		On exit  : 300/0
  1946 ;;		Unchanged: 300/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1948 ;;      Params:         6       0       0       0       0
  1949 ;;      Locals:         0       0       0       0       0
  1950 ;;      Temps:          0       0       0       0       0
  1951 ;;      Totals:         6       0       0       0       0
  1952 ;;Total ram usage:        6 bytes
  1953 ;; Hardware stack levels used: 1
  1954 ;; This function calls:
  1955 ;;		Nothing
  1956 ;; This function is called by:
  1957 ;;		_main
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961     0492                     ___ftge:	
  1962                           ;psect for function ___ftge
  1963                           
  1964                           
  1965                           ;incstack = 0
  1966                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  1967     0492  1FF2               	btfss	___ftge@ff1+2,7
  1968     0493  2CA1               	goto	l1088
  1969     0494  0870               	movf	___ftge@ff1,w
  1970     0495  3C00               	sublw	0
  1971     0496  00F0               	movwf	___ftge@ff1
  1972     0497  0871               	movf	___ftge@ff1+1,w
  1973     0498  1C03               	skipc
  1974     0499  0F71               	incfsz	___ftge@ff1+1,w
  1975     049A  3C00               	sublw	0
  1976     049B  00F1               	movwf	___ftge@ff1+1
  1977     049C  0872               	movf	___ftge@ff1+2,w
  1978     049D  1C03               	skipc
  1979     049E  0F72               	incfsz	___ftge@ff1+2,w
  1980     049F  3C80               	sublw	128
  1981     04A0  00F2               	movwf	___ftge@ff1+2
  1982     04A1                     l1088:
  1983     04A1  1FF5               	btfss	___ftge@ff2+2,7
  1984     04A2  2CB0               	goto	l1092
  1985     04A3  0873               	movf	___ftge@ff2,w
  1986     04A4  3C00               	sublw	0
  1987     04A5  00F3               	movwf	___ftge@ff2
  1988     04A6  0874               	movf	___ftge@ff2+1,w
  1989     04A7  1C03               	skipc
  1990     04A8  0F74               	incfsz	___ftge@ff2+1,w
  1991     04A9  3C00               	sublw	0
  1992     04AA  00F4               	movwf	___ftge@ff2+1
  1993     04AB  0875               	movf	___ftge@ff2+2,w
  1994     04AC  1C03               	skipc
  1995     04AD  0F75               	incfsz	___ftge@ff2+2,w
  1996     04AE  3C80               	sublw	128
  1997     04AF  00F5               	movwf	___ftge@ff2+2
  1998     04B0                     l1092:
  1999     04B0  3080               	movlw	128
  2000     04B1  06F2               	xorwf	___ftge@ff1+2,f
  2001     04B2  3080               	movlw	128
  2002     04B3  06F5               	xorwf	___ftge@ff2+2,f
  2003     04B4  0875               	movf	___ftge@ff2+2,w
  2004     04B5  0272               	subwf	___ftge@ff1+2,w
  2005     04B6  1D03               	skipz
  2006     04B7  0008               	return
  2007     04B8  0874               	movf	___ftge@ff2+1,w
  2008     04B9  0271               	subwf	___ftge@ff1+1,w
  2009     04BA  1D03               	skipz
  2010     04BB  0008               	return
  2011     04BC  0873               	movf	___ftge@ff2,w
